五笔字型计算机汉字输入技术	gtps
思惟	lnnw
思想	lnsh
思维	lnxw
边区	lpaq
边际	lpbf
边陲	lpbt
连队	lpbw
边防	lpby
边远	lpfq
边境	lpfu
连连	lplp
边界	lplw
连同	lpmg
连忙	lpny
连接	lpru
连长	lpta
边疆	lpxf
连绵	lpxr
边缘	lpxx
鸭子	lqbb
罗马	lqcn
罗列	lqgq
逻辑	lqlk
鸭蛋	lqnh
软盘	lqte
软件	lqwr
软弱	lqxu
软席	lqya
软座	lqyw
暂且	lreg
暂用	lret
暂定	lrpg
暂行	lrtf
暂借	lrwa
困惑	lsak
困难	lscw
困境	lsfu
困扰	lsrd
困乏	lstp
图示	ltfi
图形	ltga
图表	ltge
图画	ltgl
力学	ltip
力量	ltjg
轿车	ltlg
图书	ltnn
图案	ltpv
图解	ltqe
图象	ltqj
力争	ltqv
力气	ltrn
图样	ltsu
图片	ltth
略微	lttm
图章	ltuj
图例	ltwg
图像	ltwq
图纸	ltxq
略语	ltyg
圈子	lubb
圈套	ludd
较少	luit
较量	lujg
较多	luqq
圈阅	luuu
较低	luwq
较高	luym
轨道	lvut
轨迹	lvyo
轮子	lwbb
输出	lwbm
界限	lwbv
办事	lwgk
办法	lwif
办学	lwip
轮流	lwiy
轮换	lwrq
轮船	lwte
输入	lwty
输送	lwud
办公	lwwc
界线	lwxg
轮廓	lwyy
累赘	lxgq
累加	lxlk
累计	lxyf
罚款	lyff
典范	maai
曲子	mabb
曲直	mafh
典型	maga
典礼	mapy
曲解	maqe
曲折	marr
曲线	maxg
曲谱	mayu
邮政	mbgh
邮电	mbjn
邮购	mbmq
邮局	mbnn
邮寄	mbpd
邮票	mbsf
邮箱	mbts
邮资	mbuq
邮递	mbux
邮件	mbwr
邮费	mbxj
凤凰	mcmr
贻误	mcyk
岩石	mddg
央求	mdfi
崎岖	mdma
贿赂	mdmt
岩层	mdnf
盎然	mdqd
骨干	mefg
崩溃	meik
骨肉	memw
骨气	mern
骨科	metu
骨头	meud
周期	mfad
赌博	mffg
周刊	mffj
周到	mfgc
财政	mfgh
周末	mfgs
周围	mflf
周岁	mfmq
财富	mfpg
周密	mfpn
财贸	mfqy
周报	mfrb
周年	mfrh
周折	mfrr
财权	mfsc
赌徒	mftf
财务	mftl
财物	mftr
雕塑	mfub
财产	mfut
财会	mfwf
周全	mfwg
雕像	mfwq
财经	mfxc
财主	mfyg
雕刻	mfyn
周率	mfyx
同期	mgad
赋予	mgcb
同感	mgdg
同辈	mgdj
同胞	mgeq
同志	mgfn
同一	mggg
同事	mggk
同步	mghi
同龄	mghw
同学	mgip
同盟	mgje
同时	mgjf
同路	mgkh
同居	mgnd
同性	mgnt
同心	mgny
同类	mgod
同名	mgqk
同年	mgrh
同样	mgsu
同等	mgtf
同意	mguj
同仁	mgwf
同伙	mgwo
同伴	mgwu
峡谷	mgww
同化	mgwx
同乡	mgxt
贴切	mhav
帽子	mhbb
贝壳	mhfp
由于	mhgf
由来	mhgo
由此	mhhx
帷幄	mhmh
贴近	mhrp
帐本	mhsg
帆船	mhte
帐篷	mhtt
幅度	mhya
帐户	mhyn
崭新	mlus
删节	mmab
山东	mmai
山区	mmaq
册子	mmbb
删除	mmbw
山脚	mmef
山腰	mmes
山脉	mmey
山地	mmfb
山坡	mmfh
山水	mmii
山沟	mmiq
山河	mmis
山川	mmkt
山冈	mmmq
山峰	mmmt
山岭	mmmw
删改	mmnt
婴儿	mmqt
山势	mmrv
山村	mmsf
山西	mmsg
山头	mmud
岗位	mmwu
山谷	mmww
山庄	mmyf
岂能	mnce
岂非	mndj
岂止	mnhh
岂敢	mnnb
凯歌	mnsk
凯旋	mnyt
贮藏	mpad
崇敬	mpaq
贮存	mpdh
崇拜	mprd
贮备	mptl
崇高	mpym
刚巧	mqag
风险	mqbw
风骚	mqcc
见面	mqdm
岁月	mqee
风采	mqes
风云	mqfc
风雨	mqfg
风趣	mqfh
风雷	mqfl
风声	mqfn
风霜	mqfs
刚才	mqft
网球	mqgf
风尘	mqif
风波	mqih
风沙	mqii
风湿	mqij
风尚	mqim
风光	mqiq
风流	mqiy
风暴	mqja
风景	mqjy
风味	mqkf
购置	mqlf
风力	mqlt
峥嵘	mqma
刚刚	mqmq
购买	mqnu
岁数	mqov
风灾	mqpo
见解	mqqe
风气	mqrn
风格	mqst
风行	mqtf
购物	mqtr
见闻	mqub
赡养	mqud
风韵	mquj
见效	mquq
刚好	mqvb
风俗	mqww
风华	mqwx
刚强	mqxk
网络	mqxt
风度	mqya
见识	mqyk
风扇	mqyn
风靡	mqys
贩运	mrfc
贩卖	mrfn
败坏	mtfg
账目	mthh
几时	mtjf
巍峨	mtmt
败类	mtod
巍然	mtqd
几年	mtrh
几乎	mttu
贬值	mtwf
贬低	mtwq
几何	mtws
几度	mtya
赔款	muff
赠送	muud
赠阅	muuu
赔偿	muwi
内蒙	mwap
内陆	mwbf
内参	mwcd
内存	mwdh
内脏	mwey
内地	mwfb
内政	mwgh
内战	mwhk
肉眼	mwhv
内涵	mwib
内心	mwny
肉类	mwod
内宾	mwpr
内容	mwpw
内外	mwqh
内销	mwqi
内行	mwtf
内务	mwtl
内向	mwtm
内科	mwtu
内部	mwuk
内疚	mwuq
内阁	mwut
内弟	mwux
内奸	mwvf
内债	mwwg
肉食	mwwy
内线	mwxg
赃款	myff
凡事	mygk
凡是	myjg
嵩山	mymm
赃物	mytr
凡例	mywg
民工	naaa
民警	naaq
展出	nabm
异彩	naes
民用	naet
展示	nafi
展开	naga
民政	nagh
懂事	nagk
展现	nagm
民法	naif
异常	naip
民盟	naje
展览	najt
展品	nakk
惜别	nakl
民办	nalw
异同	namg
民情	nang
慌忙	nany
展销	naqi
民兵	narg
民权	nasc
民歌	nask
异样	nasu
慌乱	natd
民航	nate
懂得	natj
民委	natv
民间	nauj
民众	naww
民主	nayg
展望	nayn
民族	nayt
异议	nayy
屈辱	nbdf
屈服	nbeb
敢干	nbfg
敢于	nbgf
敢想	nbsh
敢做	nbwd
怪事	ncgk
惨遭	ncgm
惨淡	ncio
惨案	ncpv
怪物	nctr
惨痛	ncuc
剧院	ndbp
忧郁	ndde
剧烈	ndgq
忧虑	ndha
居中	ndkh
剧团	ndlf
居民	ndna
剧情	ndng
居然	ndqd
居留	ndqy
剧本	ndsg
恢复	ndtj
忧愁	ndto
忧伤	ndwt
居住	ndwy
慰藉	nfad
慰劳	nfap
丑陋	nfbg
导致	nfgc
迅速	nfgk
丑恶	nfgo
导演	nfip
导游	nfiy
导师	nfjg
导电	nfjn
愤愤	nfnf
愤恨	nfnv
迅猛	nfqt
导航	nfte
慎重	nftg
导向	nftm
慰问	nfuk
层次	nfuq
愤怒	nfvc
导体	nfws
导线	nfxg
导弹	nfxu
导论	nfyw
导言	nfyy
情节	ngab
屋子	ngbb
司马	ngcn
刁难	ngcw
情感	ngdg
情愿	ngdr
情形	ngga
情理	nggj
懒汉	ngic
司法	ngif
情景	ngjy
懒惰	ngnd
司空	ngpw
情报	ngrb
情操	ngrk
司机	ngsm
司长	ngta
情意	nguj
情况	nguk
怀念	ngwy
情绪	ngxf
怀疑	ngxt
情调	ngym
收藏	nhad
收获	nhaq
收取	nhbc
收成	nhdn
收支	nhfc
收到	nhgc
收回	nhlk
收购	nhmq
惧怕	nhnr
收发	nhnt
收买	nhnu
蛋类	nhod
蛋糕	nhou
收割	nhpd
收容	nhpw
收据	nhrn
蛋白	nhrr
收拾	nhrw
收悉	nhto
收条	nhts
收税	nhtu
眉头	nhud
收音	nhuj
收益	nhuw
收录	nhvi
收件	nhwr
收货	nhwx
收费	nhxj
收缩	nhxp
收缴	nhxr
悼词	nhyn
悄悄	nini
犀利	nitj
慢慢	njnj
慢性	njnt
避孕	nkeb
避开	nkga
避免	nkqk
譬如	nkvk
惭愧	nlnr
届时	nmjf
局限	nnbv
局面	nndm
书刊	nnfj
快速	nngk
快餐	nnhq
快活	nnit
快车	nnlg
快慢	nnnj
快乐	nnqi
快报	nnrb
局势	nnrv
书本	nnsg
局长	nnta
书籍	nntd
羽毛	nntf
局部	nnuk
已婚	nnvq
忌妒	nnvy
尸体	nnws
已经	nnxc
书店	nnyh
书记	nnyn
屡次	nouq
惋惜	npna
愧疚	nruq
改期	ntad
改革	ntaf
发出	ntbm
性能	ntce
履历	ntdl
发布	ntdm
发达	ntdp
必须	nted
必需	ntfd
改进	ntfj
发型	ntga
发表	ntge
属于	ntgf
改正	ntgh
发现	ntgm
发泄	ntia
发源	ntid
发觉	ntip
发光	ntiq
发明	ntje
发电	ntjn
性别	ntkl
发回	ntlk
发财	ntmf
发展	ntna
发愤	ntnf
性情	ntng
忏悔	ntnt
发烧	ntoa
发火	ntoo
发家	ntpe
必定	ntpg
必然	ntqd
发报	ntrb
性质	ntrf
发扬	ntrn
发挥	ntrp
发誓	ntrr
发抖	ntru
发热	ntrv
发票	ntsf
发酵	ntsg
性格	ntst
必要	ntsv
发行	nttf
发生	nttg
发射	nttm
发愁	ntto
发稿	ntty
改善	ntud
改装	ntuf
性病	ntug
发音	ntuj
发问	ntuk
发疯	ntum
必将	ntuq
改建	ntvf
性命	ntwg
发作	ntwt
发货	ntwx
发信	ntwy
改组	ntxe
改编	ntxy
发育	ntyc
改变	ntyo
发亮	ntyp
发放	ntyt
改良	ntyv
发言	ntyy
屏幕	nuaj
屏蔽	nuau
悦耳	nubg
屏障	nubu
飞奔	nudf
买卖	nufn
飞速	nugk
习题	nujg
飞跃	nukh
憧憬	nunj
飞快	nunn
憎恨	nunv
习惯	nunx
飞舞	nurl
习气	nurn
飞船	nute
飞行	nutf
飞翔	nuud
习俗	nuww
恰巧	nwag
惟恐	nwam
惟有	nwde
恰当	nwiv
怜惜	nwna
愉快	nwnn
怜悯	nwnu
恰恰	nwnw
戳穿	nwpw
惟独	nwqt
恰好	nwvb
恰如	nwvk
恰似	nwwn
屁股	nxem
惯用	nxet
惯例	nxwg
惊险	nybw
心愿	nydr
惊奇	nyds
忙碌	nydv
心肝	nyef
心肺	nyeg
心肠	nyen
心爱	nyep
心胸	nyeq
心脏	nyey
惊动	nyfc
尺寸	nyfg
惊喜	nyfk
心坎	nyfq
迟到	nygc
忙于	nygf
以下	nygh
心理	nygj
心事	nygk
以来	nygo
心目	nyhh
心潮	nyif
心里	nyjf
迟早	nyjh
惊叹	nykc
心中	nykh
心思	nyln
尽力	nylt
惊慌	nyna
心情	nyng
慷慨	nynv
心神	nypy
迟钝	nyqg
以外	nyqh
以免	nyqk
心急	nyqv
以后	nyrg
惊醒	nysg
忙乱	nytd
心得	nytj
心血	nytl
尽管	nytp
以往	nyty
心头	nyud
以前	nyue
心意	nyuj
心疼	nyut
恼怒	nyvc
心灵	nyvo
以便	nywg
迟缓	nyxe
心绪	nyxf
惊讶	nyya
以为	nyyl
惦记	nyyn
惊诧	nyyp
昼夜	nyyw
烧鸡	oacq
煤矿	oady
煤油	oaim
煤田	oall
煤炭	oamd
炼钢	oaqm
烧饭	oaqn
炼铁	oaqr
煤气	oarn
烧毁	oava
粪便	oawg
类型	odga
烦琐	odgi
糊涂	odiw
烦躁	odkh
类别	odkl
类同	odmg
烦恼	odny
类推	odrw
烦闷	odun
类似	odwn
粗暴	oeja
粗心	oeny
粗糙	oeot
粗鲁	oeqg
粗犷	oeqt
粗壮	oeuf
粗细	oexl
精巧	ogag
精英	ogam
精子	ogbb
精通	ogce
精确	ogdq
精彩	oges
精干	ogfg
精致	oggc
糟蹋	ogkh
精力	oglt
精髓	ogme
精辟	ognk
精心	ogny
糟糕	ogou
精密	ogpn
精神	ogpy
精锐	ogqu
精选	ogtf
业务	ogtl
精简	ogtu
精装	oguf
精美	ogug
业余	ogwt
精华	ogwx
业绩	ogxg
精细	ogxl
精度	ogya
精诚	ogyd
精良	ogyv
炒菜	oiae
爆破	ojdh
爆发	ojnt
爆炸	ojot
爆竹	ojtt
炽热	okrv
烟草	olaj
烟台	olck
烟灰	oldo
烟雾	olft
烟叶	olkf
烟煤	oloa
烟囱	oltl
炯炯	omom
灿烂	omou
断定	onpg
断然	onqd
断送	onud
断绝	onxq
火花	ooaw
炎夏	oodh
火柴	oohx
火车	oolg
火焰	oooq
火炉	oooy
炎热	oorv
迷茫	opai
迷惑	opak
迷雾	opft
迷惘	opnm
熔炉	opoy
熔解	opqe
迷失	oprw
迷人	opww
熔化	opwx
迷信	opwy
迷恋	opyo
炊事	oqgk
炊具	oqhw
燃烧	oqoa
燃料	oqou
炮兵	oqrg
炮制	oqrm
炮弹	oqxu
灯具	oshw
灯光	osiq
灯火	osoo
灯笼	ostd
炸药	otax
熄灭	otgo
烙印	otqg
炸毁	otva
炸弹	otxu
料理	ougj
糕点	ouhk
烂漫	ouij
数目	ovhh
数学	ovip
数量	ovjg
数字	ovpb
数据	ovrn
数值	ovwf
粉碎	owdy
粉刷	ownm
粉笔	owtt
炉子	oybb
煽动	oyfc
粮油	oyim
糖果	oyjs
糖精	oyog
米粉	oyow
米饭	oyqn
粮票	oysf
粮棉	oysr
粮站	oyuh
粮食	oywy
粮店	oyyh
粮库	oyyl
宽大	padd
宽敞	paim
宽慰	panf
宽容	papw
宽松	pasw
宽阔	paui
宽余	pawt
宽度	paya
宽广	payy
字节	pbab
字形	pbga
字表	pbge
字号	pbkg
字典	pbma
字帖	pbmh
字句	pbqk
字据	pbrn
字根	pbsv
字符	pbtw
字音	pbuj
字体	pbws
字母	pbxg
字库	pbyl
字义	pbyq
寄予	pdcb
宏观	pdcm
寄存	pddh
宠爱	pdep
害虫	pdjh
害怕	pdnr
寄托	pdrt
寄生	pdtg
害处	pdth
寄送	pdud
害病	pdug
寡妇	pdvv
寄信	pdwy
寄费	pdxj
寄语	pdyg
农药	peax
农历	pedl
家用	peet
农场	pefn
农夫	pefw
家具	pehw
农活	peit
家电	pejn
家史	pekq
农田	pell
农民	pena
家属	pent
农忙	peny
农业	peog
农村	pesf
家长	peta
农行	petf
家务	petl
家产	peut
农会	pewf
家伙	pewo
家乡	pext
农户	peyn
家庭	peyt
家畜	peyx
完工	pfaa
守卫	pfbg
赛马	pfcn
完成	pfdn
宗教	pfft
完整	pfgk
完满	pfia
宗派	pfir
寒流	pfiy
守则	pfmj
寒风	pfmq
完蛋	pfnh
冠军	pfpl
守护	pfry
完备	pftl
完税	pftu
完善	pfud
完美	pfug
寒冷	pfuw
完好	pfvb
完婚	pfvq
完全	pfwg
完结	pfxf
宗旨	pfxj
完毕	pfxx
定期	pgad
写出	pgbm
富有	pgde
宝石	pgdg
宣布	pgdm
定型	pgga
定于	pggf
定理	pggj
富丽	pggm
宣战	pghk
定时	pgjf
宝贵	pgkh
宝贝	pgmh
定居	pgnd
定局	pgnn
定性	pgnt
写字	pgpb
宝宝	pgpg
宇宙	pgpm
定额	pgpt
富裕	pgpu
室外	pgqh
宝钢	pgqm
富饶	pgqn
宣扬	pgrn
宣誓	pgrr
宇航	pgte
宣告	pgtf
定向	pgtm
宣称	pgtq
定律	pgtv
定稿	pgty
宣判	pgud
定单	pguj
定产	pgut
宣传	pgwf
宝剑	pgwg
写作	pgwt
定位	pgwu
定价	pgww
定货	pgwx
写信	pgwy
富强	pgxk
宣读	pgyf
宝库	pgyl
定义	pgyq
宣言	pgyy
寂静	phge
寂寞	phpa
审理	pjgj
审定	pjpg
审察	pjpw
审批	pjrx
审查	pjsj
审校	pjsu
审核	pjsy
审稿	pjty
审判	pjud
审美	pjug
审问	pjuk
宴会	pjwf
宴席	pjya
审计	pjyf
宴请	pjyg
审讯	pjyn
寓言	pjyy
宫殿	pkna
军工	plaa
军区	plaq
军医	plat
军队	plbw
军用	plet
军事	plgk
军龄	plhw
军团	pllf
军车	pllg
军民	plna
军属	plnt
军火	ploo
军官	plpn
军权	plsc
军校	plsu
军长	plta
军籍	pltd
军舰	plte
军种	pltk
军备	pltl
军衔	pltq
军委	pltv
军装	pluf
军部	pluk
军阀	pluw
军人	plww
军令	plwy
军费	plxj
军纪	plxn
军训	plyk
军方	plyy
冗长	pmta
密切	pnav
官职	pnbk
密码	pndc
密布	pndm
蜜月	pnee
官腔	pnep
密封	pnff
官场	pnfn
密电	pnjn
蜜蜂	pnjt
官员	pnkm
官办	pnlw
官司	pnng
寥寥	pnpn
官兵	pnrg
官气	pnrn
官衔	pntq
密闭	pnuf
官商	pnum
官僚	pnwd
密件	pnwr
密集	pnwy
密度	pnya
官府	pnyw
官方	pnyy
灾区	poaq
灾荒	poay
灾难	pocw
灾民	pona
灾情	pong
灾害	popd
灾年	porh
之一	ppgg
之下	ppgh
之上	pphh
之中	ppkh
之内	ppmw
之类	ppod
之外	ppqh
之后	pprg
之前	ppue
之间	ppuj
宛若	pqad
冤屈	pqnb
冤案	pqpv
冤枉	pqsg
宛如	pqvk
冤仇	pqwv
牢骚	prcc
牢固	prld
牢牢	prpr
宾客	prpt
宾馆	prqn
宾主	pryg
牢记	pryn
宁夏	psdh
宁愿	psdr
宋朝	psfj
宋平	psgu
宁肯	pshe
宁可	pssk
宋体	psws
宋健	pswv
客观	ptcm
客厅	ptds
客运	ptfc
宪法	ptif
客车	ptlg
额定	ptpg
额外	ptqh
宪兵	ptrg
客气	ptrn
客票	ptsf
客栈	ptsg
额头	ptud
客商	ptum
客人	ptww
客货	ptwx
客店	ptyh
客房	ptyn
初期	puad
被子	pubb
实际	pubf
实验	pucw
实在	pudh
补助	pueg
被动	pufc
实干	pufg
补救	pufi
实惠	pugj
裙带	pugk
实现	pugm
袖珍	pugw
初步	puhi
实践	pukh
实力	pult
补贴	pumh
襟怀	pung
实习	punu
实心	puny
实业	puog
寝室	pupg
衬衫	pupu
被迫	purp
衬托	purt
实权	pusc
宰相	push
实物	putr
初稿	puty
实况	puuk
实效	puuq
实例	puwg
初级	puxe
补充	puyc
衬衣	puye
初衷	puyk
初恋	puyo
实施	puyt
安葬	pvag
安静	pvge
安置	pvlf
安慰	pvnf
案情	pvng
安心	pvny
安家	pvpe
安定	pvpg
安危	pvqd
安排	pvrd
安息	pvth
安徽	pvtm
安稳	pvtq
安装	pvuf
安全	pvwg
案件	pvwr
案语	pvyg
安放	pvyt
安详	pvyu
窝藏	pwad
宿营	pwap
窗子	pwbb
窃取	pwbc
空隙	pwbi
突出	pwbm
窗台	pwck
突破	pwdh
容貌	pwee
空运	pwfc
突起	pwfh
突击	pwfm
窝囊	pwgk
空虚	pwha
空洞	pwim
容量	pwjg
容易	pwjq
窗口	pwkk
突围	pwlf
穷国	pwlg
穷困	pwls
突飞	pwnu
空心	pwny
空军	pwpl
窗帘	pwpw
突然	pwqd
空气	pwrn
空白	pwrr
穿插	pwrt
穿梭	pwsc
空想	pwsh
空头	pwud
空前	pwue
空闲	pwus
窍门	pwuy
空姐	pwve
容忍	pwvy
宿舍	pwwf
穷人	pwww
容纳	pwxm
窗户	pwyn
突变	pwyo
空话	pwyt
它们	pxwu
礼节	pyab
祖孙	pybi
社队	pybw
神通	pyce
神圣	pycf
祖辈	pydj
祝愿	pydr
神奇	pyds
祝寿	pydt
神态	pydy
礼貌	pyee
祈求	pyfi
神志	pyfn
神速	pygk
礼堂	pyip
祝酒	pyis
视野	pyjf
礼品	pykk
社员	pykm
祖国	pylg
祝贺	pylk
神情	pyng
祸害	pypd
祖宗	pypf
视察	pypw
祝福	pypy
神色	pyqc
礼拜	pyrd
神气	pyrn
社长	pyta
祖籍	pytd
福利	pytj
神秘	pytn
礼物	pytr
社交	pyuq
福建	pyvf
社会	pywf
神仙	pywm
祖父	pywq
神经	pyxc
祖母	pyxg
神州	pyyt
社论	pyyw
钳子	qabb
错觉	qaip
错误	qayk
迎面	qbdm
迎春	qbdw
凶恶	qbgo
迎战	qbhk
鸳鸯	qbmd
迎风	qbmq
迎宾	qbpr
凶杀	qbqs
凶狠	qbqt
凶手	qbrt
迎接	qbru
迎新	qbus
勾通	qcce
色彩	qces
色素	qcgx
色泽	qcic
勾当	qciv
色情	qcng
色样	qcsu
勾结	qcxf
色调	qcym
危险	qdbw
然而	qddm
危害	qdpd
危急	qdqv
然后	qdrg
危机	qdsm
危重	qdtg
希望	qdyn
解散	qeae
角落	qeai
解除	qebw
角逐	qeep
钥匙	qejg
角色	qeqc
解释	qeto
解答	qetw
锄头	qeud
解剖	qeuk
解决	qeun
角度	qeya
解雇	qeyn
解放	qeyt
解说	qeyu
针对	qfcf
镇压	qfdf
镇静	qfge
镇定	qfpg
针灸	qfqy
针织	qfxk
鲁莽	qgad
鲜花	qgaw
鲜艳	qgdh
印染	qgiv
鲜明	qgje
鱼虾	qgjg
鲜果	qgjs
印鉴	qgjt
钱财	qgmf
印刷	qgnm
印发	qgnt
印数	qgov
鲤鱼	qgqg
印象	qgqj
钱票	qgsf
鲜血	qgtl
印章	qguj
鲜红	qgxa
铺张	qgxt
外出	qhbm
外观	qhcm
钻研	qhdg
外面	qhdm
外貌	qhee
外用	qhet
外地	qhfb
外形	qhga
外表	qhge
外事	qhgk
外来	qhgo
外汇	qhia
外婆	qhih
外流	qhiy
外电	qhjn
外因	qhld
外围	qhlf
外国	qhlg
外边	qhlp
外界	qhlw
外宾	qhpr
外销	qhqi
外贸	qhqy
外长	qhta
外籍	qhtd
外行	qhtf
外币	qhtm
外科	qhtu
外头	qhud
外部	qhuk
外商	qhum
外交	qhuq
外伤	qhwt
外线	qhxg
外衣	qhye
外语	qhyg
外调	qhym
外文	qhyy
乐队	qibw
乐观	qicm
乐趣	qifh
乐于	qigf
销量	qijg
销路	qikh
乐器	qikk
乐园	qilf
乐曲	qima
钞票	qisf
乐意	qiuj
销毁	qiva
销假	qiwn
销价	qiww
销货	qiwx
销售	qiwy
象棋	qjsa
象样	qjsu
象征	qjtg
名菜	qkae
名著	qkaf
名茶	qkaw
句子	qkbb
免职	qkbk
免除	qkbw
勉励	qkdd
名胜	qket
名声	qkfn
钟表	qkge
逸事	qkgk
钟点	qkhk
名堂	qkip
名酒	qkis
名誉	qkiw
名贵	qkkh
名册	qkmm
钟情	qkng
名烟	qkol
锅炉	qkoy
名字	qkpb
名家	qkpe
名额	qkpt
名气	qkrn
名牌	qkth
免得	qktj
名称	qktq
免税	qktu
逸闻	qkub
钟头	qkud
名单	qkuj
免疫	qkum
名次	qkuq
名优	qkwd
名人	qkww
免费	qkxj
勉强	qkxk
名词	qkyn
名义	qkyq
名言	qkyy
链子	qlbb
链锁	qlqi
负荷	qmaw
铜矿	qmdy
负载	qmfa
钢琴	qmgg
负责	qmgm
铜器	qmkk
负数	qmov
铅字	qmpb
铅印	qmqg
钢铁	qmqr
负担	qmrj
钢材	qmsf
钢板	qmsr
钢筋	qmte
钢管	qmtp
铅笔	qmtt
铜像	qmwq
负伤	qmwt
钢丝	qmxx
包工	qnaa
饭菜	qnae
饺子	qnbb
饭碗	qndp
饭厅	qnds
饮用	qnet
乌云	qnfc
饱满	qnia
乌黑	qnlf
包办	qnlw
饮料	qnou
包袱	qnpu
饭后	qnrg
包括	qnrt
馆长	qnta
饲养	qnud
饭前	qnue
包产	qnut
包修	qnwh
饮食	qnwy
饭店	qnyh
包裹	qnyj
包庇	qnyx
金工	qqaa
金黄	qqam
金子	qqbb
金矿	qqdy
多彩	qqes
金融	qqgk
多少	qqit
金星	qqjt
金刚	qqmq
金属	qqnt
多数	qqov
金额	qqpt
金色	qqqc
金鱼	qqqg
金银	qqqv
多久	qqqy
多年	qqrh
金杯	qqsg
多么	qqtc
金牌	qqth
多种	qqtk
金币	qqtm
金笔	qqtt
多半	qquf
多次	qquq
匈奴	qqvc
钦佩	qqwm
多余	qqwt
金价	qqww
铭记	qqyn
多变	qqyo
多谢	qqyt
铁匠	qrar
铁矿	qrdy
铁路	qrkh
铁器	qrkk
铁轨	qrlv
匆忙	qrny
忽然	qrqd
匆匆	qrqr
铁钉	qrqs
铁树	qrsc
锦标	qrsf
铁道	qrut
锦绣	qrxt
锦纶	qrxw
铁证	qryg
锦旗	qryt
钉子	qsbb
刹车	qslg
杀害	qspd
刹那	qsvf
杀伤	qswt
夕阳	qtbj
狭隘	qtbu
犹豫	qtcb
独裁	qtfa
猛增	qtfu
犯规	qtfw
猛烈	qtgq
犯法	qtif
猜测	qtim
犯罪	qtld
狂风	qtmq
狭窄	qtpw
猛然	qtqd
狡猾	qtqt
独白	qtrr
狂热	qtrv
猜想	qtsh
独自	qtth
独特	qttr
儿科	qttu
犯病	qtug
独立	qtuu
犹如	qtvk
儿女	qtvv
独创	qtwb
犯人	qtww
狂妄	qtyn
狭义	qtyq
镜子	qubb
锐气	qurn
锐利	qutj
镜头	quud
锐意	quuj
银幕	qvaj
急切	qvav
银子	qvbb
争取	qvbc
争夺	qvdf
银矿	qvdy
争胜	qvet
急需	qvfd
急于	qvgf
急速	qvgk
争光	qviq
银河	qvis
急流	qviy
急电	qvjn
急躁	qvkh
争吵	qvki
争鸣	qvkq
银川	qvkt
急剧	qvnd
急忙	qvny
争气	qvrn
银白	qvrr
争执	qvrv
争权	qvsc
键盘	qvte
银行	qvtf
急病	qvug
争端	qvum
急促	qvwk
急件	qvwr
急诊	qvyw
争议	qvyy
欠妥	qwev
欠款	qwff
欠帐	qwmh
锻炼	qwoa
欠安	qwpv
铃铛	qwqi
欠缺	qwrm
锻造	qwtf
欠条	qwts
欠债	qwwg
卵子	qybb
留职	qybk
留存	qydh
留成	qydn
留用	qyet
久远	qyfq
留学	qyip
贸易	qyjq
留影	qyjy
岛屿	qymg
留心	qyny
鸟类	qyod
留名	qyqk
镀金	qyqq
镀锌	qyqu
留校	qysu
留美	qyug
留意	qyuj
卵巢	qyvj
镰刀	qyvn
留任	qywt
留念	qywy
久经	qyxc
留恋	qyyo
留底	qyyq
留言	qyyy
搭救	rafi
摸索	rafp
撒野	rajf
描图	ralt
描写	rapg
搭配	rasg
描述	rasy
措辞	ratd
撕毁	rava
拒绝	raxq
描绘	raxw
撒谎	raya
措施	rayt
报刊	rbfj
报考	rbft
报到	rbgc
报表	rbge
拙劣	rbit
摄影	rbjy
报国	rblg
报导	rbnf
报社	rbpy
摄氏	rbqa
报销	rbqi
报名	rbqk
摄制	rbrm
报批	rbrx
报酬	rbsg
报告	rbtf
报复	rbtj
报务	rbtl
拙笨	rbts
报答	rbtw
报送	rbud
报道	rbut
报偿	rbwi
摄像	rbwq
报纸	rbxq
报废	rbyn
反攻	rcat
反共	rcaw
瓜子	rcbb
把戏	rcca
反对	rccf
反驳	rccq
反感	rcdg
反而	rcdm
反动	rcfc
反击	rcfm
反正	rcgh
反常	rcip
反省	rcit
抬举	rciw
反映	rcjm
瓜果	rcjs
反响	rckt
返回	rclk
反思	rcln
反悔	rcnt
反之	rcpp
返销	rcqi
反馈	rcqn
把握	rcrn
反抗	rcry
返航	rcte
摊牌	rcth
反复	rctj
反向	rctm
反叛	rcud
摊商	rcum
反帝	rcup
返修	rcwh
瓜分	rcwv
反华	rcwx
返乡	rcxt
反比	rcxx
掩蔽	rdau
排队	rdbw
振奋	rddl
振动	rdfc
排球	rdgf
排列	rdgq
排泄	rdia
振兴	rdiw
拜见	rdmq
排字	rdpb
掩饰	rdqn
扼杀	rdqs
拜拜	rdrd
拜年	rdrh
拜托	rdrt
掩护	rdry
扼要	rdsv
排长	rdta
扰乱	rdtd
排版	rdth
翱翔	rdud
掩盖	rdug
拜会	rdwf
振作	rdwt
拜谢	rdyt
拜访	rdyy
授予	recb
拥有	rede
援助	reeg
拥戴	refa
援救	refi
摇晃	reji
援外	reqh
扔掉	rerh
摇摆	rerl
拥抱	rerq
拥护	rery
摇篮	retj
援引	rexh
技工	rfaa
技巧	rfag
技艺	rfan
技能	rfce
挂历	rfdl
质量	rfjg
挂帅	rfjm
拷贝	rfmh
持久	rfqy
抚摸	rfra
扶持	rfrf
技校	rfsu
技术	rfsy
挂靠	rftf
挂牌	rfth
抚养	rfud
