床前明月光，\r疑是地上霜。\r举头望明月，\r低头思故乡。\r	jysi
都用	dzys
都有	dzyz
陡增	dzzg
都在	dzzd
豆子	dzzi
斗嘴	dzzv
𬍡	dhdy
𫢸	djrl
𬘘	djs_
𬘘	djsv
𬭚	dojz
𫶇	dpej
𬟽	dsi_
𬟽	dsid
𬯎	dver
𬭚	dvjz
恶霸	eeba
恶报	eebc
恶补	eebu
恶毒	eed_
鹅蛋	eedj
额度	eedu
额定	eedk
恶斗	eedz
恶搞	eegc
恶感	eegj
恶果	eego
恶鬼	eegv
恶棍	eegy
恶狗	eegz
恶化	eehx
噩耗	eehc
鹅黄	eehl
恶臭	eeiz
恶疾	eeji
阿胶	eejn
恶劣	eelp
饿了	eele
鹅毛	eemc
噩梦	eemg
恶名	eemk
恶魔	eemo
峨眉	eemw
额娘	eenl
婀娜	eeno
恶评	eepk
恶犬	eeqr
愕然	eerj
饿死	eesi
恶俗	eesu
额头	eetz
恶徒	eetu
扼杀	eeua
扼守	eeuz
遏制	eevi
讹诈	eeva
饿着	eeve
恶战	eevj
扼住	eevu
额外	eewd
俄文	eewf
扼腕	eewj
恶心	eexb
恶习	eexi
恶性	eexk
扼要	eeyc
恶意	eeyi
鳄鱼	eeyu
厄运	eeyy
恶贼	eezw
恩爱	enai
恩赐	enci
恩德	ende
恩典	endm
恩公	engs
嗯哼	enhg
恩惠	enhv
恩仇	eniz
恩情	enqk
恩人	enrf
恩师	enui
恩准	envy
恩怨	enyr
恩义	enyi
恩泽	enze
而不	erbu
二八	erba
二百	erbd
耳鼻	erbi
耳边	erbm
耳背	erbw
二次	erci
二代	erdd
二等	erdg
而定	erdk
耳朵	erdo
二度	erdu
而非	erfw
二分	erff
二房	erfh
儿歌	erge
耳根	ergf
耳光	ergl
而过	ergo
而后	erhz
洱海	erhd
耳环	erhr
二胡	erhu
二回	erhv
二婚	erhy
而成	erig
耳垂	eriv
而今	erjb
耳机	erji
儿科	erke
耳孔	erks
而来	erld
而立	erli
饵料	erln
二流	erlq
耳聋	erls
二类	erlw
而论	erly
耳目	ermu
耳麦	ermd
耳鸣	ermk
耳膜	ermo
儿女	ernv
而能	erng
二奶	ernd
耳畔	erpj
而且	erqp
二期	erqi
而去	erqu
二人	errf
二日	erri
耳塞	ersd
而死	ersi
儿孙	ersy
儿童	erts
而是	erui
耳熟	eruu
二手	eruz
二者	erve
二战	ervj
而外	erwd
耳闻	erwf
二五	erwu
二位	erww
儿媳	erx_
二心	erxb
儿戏	erxi
二线	erxm
而已	eryi
而言	eryj
二元	eryr
二月	eryt
耳语	eryu
儿子	erzi
𫫇	eekx
𬴂	fwmf
付费	fufw
夫人	furf
𫖯	fuer
发暗	faan
发布	fabu
法宝	fabc
发白	fabd
发榜	fabh
法办	fabj
发病	fabk
发表	fabn
发财	facd
发错	faco
发呆	fadd
发达	fada
发到	fadc
罚单	fadj
法定	fadk
发电	fadm
发动	fads
法度	fadu
发嗲	fadx
发抖	fadz
发放	fafh
发奋	faff
发疯	fafg
发福	fafu
法规	fagv
发稿	fagc
发光	fagl
法国	fago
法官	fagr
发给	fagw
发火	fah_
法号	fahc
发狠	fahf
发函	fahj
发黄	fahl
发货	faho
发还	fahr
发红	fahs
发挥	fahv
发黑	fahw
发话	fahx
发昏	fahy
发出	faiu
法场	faih
发颤	faij
发春	faiy
发愁	faiz
发觉	fajt
罚金	fajb
发迹	faji
法警	fajk
发奖	fajl
发酵	fajn
发件	fajm
罚酒	fajq
发家	fajx
罚款	fakr
发狂	fakl
乏力	fal_
法老	falc
发来	fald
发了	fale
发愣	falg
发廊	falh
法力	fali
法令	falk
发亮	fall
发落	falo
法律	falv
法轮	faly
砝码	fama
阀门	famf
发蒙	famg
法盲	famh
发明	famk
罚没	famo
伐木	famu
发霉	famw
发怒	fanu
发难	fanj
发牌	fapd
发胖	faph
发票	fapn
发配	fapw
发起	faqi
发情	faqk
发钱	faqm
发球	faqq
发卡	faqx
发热	fare
法人	farf
发软	farr
发骚	fasc
发散	fasj
发酸	fasr
发送	fass
法庭	fatk
发烫	fath
发条	fatn
发帖	fatp
发图	fatu
发烧	fauc
发射	faue
发生	faug
发誓	faui
法术	fauu
发水	fauv
发售	fauz
法治	favi
发展	favj
发文	fawf
法网	fawh
乏味	faww
发行	fax_
发信	faxb
罚息	faxi
发型	faxk
发现	faxm
发笑	faxn
发泄	faxp
法学	faxt
发虚	faxu
罚下	faxx
发言	fayj
发芽	faya
发音	fayb
发扬	fayh
法医	fayi
法院	fayr
发育	fayu
发晕	fayy
发油	fayz
发作	fazo
法则	faze
发自	fazi
粉笔	ffbi
分班	ffbj
分辨	ffbm
分别	ffbp
分布	ffbu
分贝	ffbw
粉刺	ffci
分寸	ffcy
分得	ffde
分担	ffdj
分店	ffdm
分段	ffdr
分队	ffdv
奋斗	ffdz
坟地	ffdi
份额	ffee
纷纷	ffff
分发	fffa
芬芳	fffh
纷繁	fffj
吩咐	fffu
纷飞	fffw
分割	ffg_
分隔	ffge
分管	ffgr
分工	ffgs
分红	ffh_
分号	ffhc
愤恨	ffhf
分行	ffhh
粉红	ffhs
分会	ffhv
分化	ffhx
分成	ffig
分叉	ffia
分拆	ffid
粉尘	ffif
分厂	ffih
分出	ffiu
奋进	ffjb
分级	ffji
分解	ffjp
汾酒	ffjq
分局	ffju
分家	ffjx
分开	ffkd
分科	ffke
粪坑	ffkg
奋力	ffl_
分离	ffli
芬兰	fflj
分量	ffll
分裂	fflp
分流	fflq
纷乱	fflr
分录	fflu
分类	fflw
愤懑	ffmf
分泌	ffmi
分明	ffmk
分娩	ffmm
分秒	ffmn
粉末	ffmo
坟墓	ffmu
愤怒	ffnu
粉嫩	ffnf
分内	ffnw
分配	ffpw
分派	ffpd
分批	ffpi
粉扑	ffpu
分歧	ffqi
分清	ffqk
分钱	ffqm
坟丘	ffqq
分区	ffqu
纷扰	ffrc
愤然	ffrj
粉色	ffse
粉丝	ffsi
分散	ffsj
分送	ffss
粉碎	ffsv
分摊	fftj
粉条	fftn
粪桶	ffts
粪土	fftu
分头	fftz
分神	ffu_
焚烧	ffuc
分社	ffue
分身	ffuf
粉饰	ffui
分数	ffuu
粉刷	ffux
分手	ffuz
纷争	ffvg
分账	ffvh
分支	ffvi
奋战	ffvj
分钟	ffvs
分外	ffwd
分文	ffwf
分为	ffww
分心	ffxb
分析	ffxi
分享	ffxl
粉线	ffxm
分销	ffxn
分页	ffye
奋勇	ffys
分忧	ffyz
分组	ffzu
纷杂	ffza
分则	ffze
分赃	ffzh
分子	ffzi
分作	ffzo
风暴	fgbc
封闭	fgbi
风波	fgbo
缝补	fgbu
丰碑	fgbw
风采	fgcd
讽刺	fgci
封存	fgcy
封底	fgdi
封顶	fgdk
疯癫	fgdm
风度	fgdu
风范	fgfj
丰富	fgfu
风格	fgge
奉告	fggc
风干	fggj
风光	fggl
凤冠	fggr
疯狗	fggz
封号	fghc
缝合	fghe
风寒	fghj
凤凰	fghl
烽火	fgho
奉还	fghr
峰会	fghv
风华	fghx
丰厚	fghz
风潮	fgic
风车	fgie
风尘	fgif
奉承	fgig
风传	fgir
风吹	fgiv
封禁	fgjb
风纪	fgji
风景	fgjk
封建	fgjm
疯狂	fgkl
风控	fgks
封口	fgkz
风力	fgl_
疯了	fgle
风浪	fglh
锋利	fgli
风铃	fglk
风流	fglq
俸禄	fglu
风雷	fglw
风貌	fgmc
锋芒	fgmh
蜂蜜	fgmi
丰满	fgmj
奉命	fgmk
封面	fgmm
疯魔	fgmo
丰美	fgmw
蜂鸟	fgnn
奉陪	fgpw
封皮	fgpi
封盘	fgpj
风气	fgqi
风情	fgqk
奉劝	fgqr
风趣	fgqu
蜂群	fgqy
丰饶	fgrc
缝纫	fgrf
丰乳	fgru
丰润	fgry
风骚	fgsc
封死	fgsi
封锁	fgso
奉送	fgss
风俗	fgsu
封停	fgtk
丰田	fgtm
封条	fgtn
风土	fgtu
风头	fgtz
封杀	fgua
封神	fguf
丰盛	fgug
风尚	fguh
风湿	fgui
风扇	fguj
风霜	fgul
丰硕	fguo
枫树	fguu
风水	fguv
丰收	fguz
风筝	fgvg
凤爪	fgvc
疯长	fgvh
缝制	fgvi
封装	fgvl
风中	fgvs
封住	fgvu
凤尾	fgw_
风闻	fgwf
蜂窝	fgwo
风味	fgww
奉献	fgx_
缝隙	fgxi
奉行	fgxk
风向	fgxl
风险	fgxm
丰胸	fgxs
风雪	fgxt
风雅	fgya
封印	fgyb
枫叶	fgye
奉养	fgyh
风衣	fgyi
烽烟	fgyj
丰盈	fgyk
蜂拥	fgys
风月	fgyt
风雨	fgyu
风云	fgyy
奉赠	fgzg
疯子	fgzi
丰足	fgzu
风骨	fggu
妨碍	fhai
方案	fhan
方便	fhbm
防暴	fhbc
防病	fhbk
方步	fhbu
防备	fhbw
芳草	fhcc
方才	fhcd
方寸	fhcy
放大	fhda
放到	fhdc
房贷	fhdd
方的	fhde
放荡	fhdh
防弹	fhdj
房顶	fhdk
放电	fhdm
放掉	fhdn
房东	fhds
防毒	fhdu
方队	fhdv
防抖	fhdz
方法	fhfa
防风	fhfg
防范	fhfj
仿佛	fhfu
放飞	fhfw
放过	fhgo
方格	fhge
放好	fhhc
防寒	fhhj
防火	fhho
放缓	fhhr
防洪	fhhs
防护	fhhu
放回	fhhv
防黑	fhhw
防滑	fhhx
防潮	fhic
房车	fhie
防尘	fhif
方程	fhig
房产	fhij
放出	fhiu
放进	fhjb
房间	fhjm
放假	fhjx
访客	fhk_
放开	fhkd
方可	fhke
方块	fhkk
方框	fhkl
放宽	fhkr
防空	fhks
芳邻	fhlb
放了	fhle
放浪	fhlh
芳龄	fhlk
放量	fhll
方略	fhlt
防雷	fhlw
放马	fhma
仿冒	fhmc
房门	fhmf
放慢	fhmj
芳名	fhmk
方面	fhmm
放牧	fhmu
方能	fhng
放牛	fhnq
房奴	fhnu
房内	fhnw
放屁	fhpi
放炮	fhpc
放弃	fhqi
放权	fhqr
防区	fhqu
放任	fhrf
芳容	fhrs
放入	fhru
放肆	fhsi
放松	fhss
方糖	fhth
访谈	fhtj
放手	fhu_
放哨	fhuc
防晒	fhud
放射	fhue
防身	fhuf
放生	fhug
放上	fhuh
方式	fhui
防水	fhuv
防守	fhuz
仿照	fhvc
放债	fhvd
放着	fhve
方针	fhvf
方正	fhvg
方丈	fhvh
防止	fhvi
方桌	fhvo
房主	fhvu
方舟	fhvz
防伪	fhw_
访问	fhwf
房屋	fhwu
方位	fhww
放心	fhxb
放行	fhxk
方向	fhxl
防线	fhxm
仿效	fhxn
放学	fhxt
放下	fhxx
放养	fhyh
防疫	fhyi
方言	fhyj
放映	fhyk
方圆	fhyr
防御	fhyu
访友	fhyz
放在	fhzd
仿造	fhzc
芳泽	fhze
房子	fhzi
放纵	fhzs
房租	fhzu
放走	fhzz
方外	fhwd
翻案	fjan
翻倍	fjbw
番邦	fjbh
范本	fjbf
反比	fjbi
翻版	fjbj
犯病	fjbk
反驳	fjbo
帆布	fjbu
饭菜	fjcd
犯错	fjco
反打	fjda
反倒	fjdc
饭店	fjdm
繁多	fjdo
反动	fjds
贩毒	fjdu
反对	fjdv
反而	fjer
反腐	fjf_
犯法	fjfa
反讽	fjfg
反方	fjfh
翻番	fjfj
反复	fjfu
翻飞	fjfw
犯规	fjgv
返工	fjgs
梵高	fjgc
翻盖	fjgd
反戈	fjge
反感	fjgj
反光	fjgl
翻过	fjgo
饭馆	fjgr
翻滚	fjgy
番号	fjhc
饭盒	fjhe
返航	fjhh
泛黄	fjhl
返还	fjhr
返回	fjhv
繁华	fjhx
饭后	fjhz
反查	fji_
反差	fjia
翻车	fjie
反超	fjic
凡尘	fjif
返程	fjig
反常	fjih
帆船	fjir
翻出	fjiu
范畴	fjiz
反击	fjji
繁简	fjjm
翻卷	fjjr
饭局	fjju
贩假	fjjx
翻开	fjkd
反抗	fjkh
翻看	fjkj
反恐	fjks
反馈	fjkv
犯困	fjky
烦了	fjle
烦劳	fjlc
范例	fjli
泛滥	fjlj
饭量	fjll
翻脸	fjlm
烦乱	fjlr
樊笼	fjls
翻录	fjlu
繁茂	fjmc
贩卖	fjmd
烦闷	fjmf
繁忙	fjmh
繁密	fjmi
反面	fjmm
反目	fjmu
烦恼	fjnc
犯难	fjnj
反扒	fjpa
反叛	fjpj
翻拍	fjpd
饭票	fjpn
反扑	fjpu
返聘	fjpb
翻墙	fjql
饭前	fjqm
番茄	fjqp
凡人	fjr_
烦扰	fjrc
烦人	fjrf
繁荣	fjrs
反思	fjsi
繁琐	fjso
反诉	fjsu
翻腾	fjtg
饭堂	fjth
繁体	fjti
反弹	fjtj
饭厅	fjtk
翻天	fjtm
饭团	fjtr
饭桶	fjts
犯傻	fjua
反射	fjue
翻身	fjuf
繁盛	fjug
凡是	fjui
番薯	fjuu
反手	fjuz
反之	fjv_
反正	fjvg
繁殖	fjvi
饭桌	fjvo
反转	fjvr
繁重	fjvs
泛舟	fjvz
反问	fjwf
藩王	fjwh
饭碗	fjwj
范围	fjww
翻新	fjxb
反省	fjxk
反向	fjxl
返现	fjxm
返校	fjxn
返修	fjxq
犯下	fjxx
反应	fjy_
翻印	fjyb
翻页	fjye
翻译	fjyi
繁衍	fjyj
反映	fjyk
翻阅	fjyt
贩运	fjyy
烦忧	fjyz
繁杂	fjza
烦躁	fjzc
反贼	fjzw
贩子	fjzi
返祖	fjzu
犯罪	fjzv
凡需	fjxu
佛法	fofa
佛光	fogl
佛教	fojn
佛经	fojk
佛家	fojx
佛龛	fokj
佛门	fomf
佛寺	fosi
佛堂	foth
佛山	fouj
佛珠	fovu
佛像	foxl
佛学	foxt
佛爷	foye
佛祖	fozu
父爱	fuai
伏案	fuan
腐败	fubd
副本	fubf
伏笔	fubi
伏兵	fubk
附表	fubn
腹部	fubu
父辈	fubw
副词	fuci
服从	fucs
辅导	fudc
附带	fudd
负担	fudj
浮雕	fudn
浮动	fuds
幅度	fudu
福地	fudi
复发	fufa
复方	fufh
夫妇	fufu
覆盖	fugd
富国	fugo
复古	fugu
富贵	fugv
付给	fugw
符号	fuhc
符合	fuhe
富含	fuhj
复活	fuho
赴会	fuhv
孵化	fuhx
复婚	fuhy
扶持	fuii
俯冲	fuis
付出	fuiu
复仇	fuiz
附近	fujb
伏击	fuji
赴京	fujk
附件	fujm
负疚	fujq
附加	fujx
夫君	fujy
妇科	fuke
浮亏	fukv
俯瞰	fukj
付款	fukr
浮夸	fukx
服了	fule
福利	fuli
腐烂	fulj
妇联	fulm
辅料	fuln
俘虏	fulu
驸马	fuma
负面	fumm
抚摸	fumo
覆灭	fump
父母	fumu
赴美	fumw
拂逆	funi
妇女	funv
扶贫	fupb
富婆	fupo
父亲	fuqb
夫妻	fuqi
付清	fuqk
富强	fuql
肤浅	fuqm
浮桥	fuqn
怫然	furj
服软	furr
芙蓉	furs
妇孺	furu
肤色	fuse
扶桑	fush
附送	fuss
复苏	fusu
富态	futd
扶梯	futi
福田	futm
服帖	futp
腹痛	futs
附图	futu
斧头	futz
辐射	fuue
复审	fuuf
复生	fuug
负伤	fuuh
腐蚀	fuui
附属	fuuu
赋税	fuuv
抚顺	fuuy
扶手	fuuz
负债	fuvd
扶正	fuvg
腹胀	fuvh
复制	fuvi
服装	fuvl
附着	fuvo
浮肿	fuvs
辅助	fuvu
福州	fuvz
抚慰	fuw_
富翁	fuwg
俯卧	fuwo
服务	fuwu
复位	fuww
负心	fuxb
复习	fuxi
复兴	fuxk
浮现	fuxm
拂晓	fuxn
腹泻	fuxp
腐朽	fuxq
复选	fuxr
父兄	fuxs
抚恤	fuxu
服下	fuxx
复印	fuyb
服药	fuyc
副业	fuye
抚养	fuyh
服役	fuyi
敷衍	fuyj
妇婴	fuyk
复原	fuyr
服用	fuys
赴约	fuyt
富裕	fuyu
浮云	fuyy
富有	fuyz
复杂	fuza
浮躁	fuzc
负载	fuzd
负责	fuze
附赠	fuzg
父子	fuzi
辅佐	fuzo
副总	fuzs
富足	fuzu
服罪	fuzv
肺癌	fwai
飞奔	fwbf
诽谤	fwbh
肺病	fwbk
飞镖	fwbn
肺部	fwbu
悱恻	fwce
废词	fwci
翡翠	fwcv
肥大	fwda
飞到	fwdc
非但	fwdj
费电	fwdm
废掉	fwdn
飞碟	fwdp
飞渡	fwdu
非得	fwdw
飞蛾	fwee
非法	fwfa
非凡	fwfj
肺腑	fwfu
飞过	fwgo
匪患	fwhr
绯红	fwhs
废话	fwhx
肥厚	fwhz
匪巢	fwic
飞车	fwie
非常	fwih
飞驰	fwii
飞船	fwir
废除	fwiu
费劲	fwjb
飞机	fwji
非经	fwjk
飞溅	fwjm
费解	fwjp
废旧	fwjq
飞快	fwkk
废了	fwl_
飞来	fwld
飞了	fwle
费力	fwli
肥料	fwln
飞落	fwlo
飞龙	fwls
费率	fwlv
肥美	fwmw
肥嫩	fwnf
肥腻	fwni
非难	fwnj
飞鸟	fwnn
肥牛	fwnq
肥胖	fwph
废品	fwpb
飞跑	fwpc
肥婆	fwpo
飞盘	fwpj
废票	fwpn
飞瀑	fwpu
飞禽	fwqb
废弃	fwqi
费钱	fwqm
肥缺	fwqt
飞去	fwqu
废人	fwrf
肥肉	fwrz
飞洒	fwsa
飞速	fwsu
沸腾	fwtg
飞艇	fwtk
飞天	fwtm
废铁	fwtp
非同	fwts
匪徒	fwtu
飞腿	fwtv
肥臀	fwty
费时	fwu_
费神	fwuf
飞升	fwug
飞上	fwuh
费事	fwui
肥硕	fwuo
废水	fwuv
肥瘦	fwuz
废渣	fwva
飞涨	fwvh
废纸	fwvi
肥壮	fwvl
肥猪	fwvu
非洲	fwvz
飞舞	fww_
绯闻	fwwf
飞往	fwwh
肥沃	fwwo
废物	fwwu
费心	fwxb
飞行	fwxk
飞翔	fwxl
飞旋	fwxr
飞雪	fwxt
废墟	fwxu
非要	fwyc
扉页	fwye
飞扬	fwyh
非议	fwyi
肺炎	fwyj
费用	fwys
飞跃	fwyt
飞鱼	fwyu
费油	fwyz
肥皂	fwzc
肺脏	fwzh
妃子	fwzi
飞贼	fwzw
飞走	fwzz
否定	fzdk
否决	fzjt
否认	fzrf
否则	fzze
𦙶	guok
嘎嘎	gaga
咖喱	gali
旮旯	gala
伽马	gama
戛纳	gana
嘎然	garj
嘎吱	gavi
高傲	gcao
高昂	gcah
高矮	gcai
告白	gcbd
糕饼	gcbk
告别	gcbp
高层	gccg
告辞	gcci
高参	gccj
搞错	gcco
搞掂	gcd_
高大	gcda
搞到	gcdc
搞得	gcde
高等	gcdg
高档	gcdh
高低	gcdi
搞定	gcdk
糕点	gcdm
高调	gcdn
搞丢	gcdq
高端	gcdr
搞懂	gcds
高度	gcdu
高额	gcee
高二	gcer
告发	gcfa
高分	gcff
高峰	gcfg
告负	gcfu
稿费	gcfw
搞鬼	gcg_
搞搞	gcgc
高歌	gcge
高跟	gcgf
高干	gcgj
搞怪	gcgk
高官	gcgr
高估	gcgu
高贵	gcgv
搞好	gchc
高喊	gchj
搞活	gcho
高呼	gchu
搞混	gchy
高超	gci_
高潮	gcic
搞成	gcig
高唱	gcih
高产	gcij
高处	gciu
告吹	gciv
稿酬	gciz
高级	gcji
稿件	gcjm
告诫	gcjp
高就	gcjq
高居	gcju
高价	gcjx
高考	gckc
高开	gckd
高亢	gckh
高看	gckj
高空	gcks
搞垮	gckx
高了	gcle
高丽	gcli
高龄	gclk
高粱	gcll
搞乱	gclr
高论	gcly
高楼	gclz
高帽	gcmc
告密	gcmi
高明	gcmk
高难	gcnj
高频	gcpb
高攀	gcpj
告破	gcpo
搞清	gcq_
高清	gcqk
高强	gcql
高跷	gcqn
高人	gcrf
告饶	gcrc
高速	gcs_
高僧	gcsg
搞死	gcsi
高耸	gcss
告诉	gcsu
高三	gcsj
告退	gctv
高台	gctd
高挑	gctn
高铁	gctp
高徒	gctu
高烧	gcuc
高深	gcuf
高声	gcug
高尚	gcuh
告示	gcui
高山	gcuj
高手	gcuz
高数	gcuu
高招	gcvc
高涨	gcvh
告知	gcvi
告状	gcvl
高中	gcvs
高温	gcwf
睾丸	gcwj
高位	gcww
搞笑	gcx_
高薪	gcxb
高息	gcxi
高兴	gcxk
高效	gcxn
高悬	gcxr
高下	gcxx
高雅	gcya
高音	gcyb
膏药	gcyc
羔羊	gcyh
高一	gcyi
高原	gcyr
高于	gcyu
稿子	gczi
搞砸	gcza
膏泽	gcze
搞脏	gczh
告罪	gczv
高挂	gcgx
改变	gdbm
丐帮	gdbh
改版	gdbj
改错	gdco
盖茨	gdci
改道	gddc
该当	gddh
改掉	gddn
改动	gdds
盖房	gdfh
改革	gdge
改改	gdgd
改过	gdgo
改观	gdgr
改换	gdhr
改行	gdhh
改回	gdhv
钙化	gdhx
改成	gdig
改进	gdjb
改建	gdjm
改嫁	gdjx
概况	gdkl
概括	gdko
改口	gdkz
改了	gdle
概览	gdlj
改良	gdll
概略	gdlt
概率	gdlv
概论	gdly
盖帽	gdmc
改名	gdmk
概念	gdnm
改判	gdpj
钙片	gdpm
改期	gdqi
改日	gdri
该死	gdsi
改天	gdtm
盖头	gdtz
盖上	gduh
盖世	gdui
改善	gduj
该说	gduo
概述	gduu
改正	gdvg
盖章	gdvh
改制	gdvi
改装	gdvl
盖住	gdvu
改为	gdww
改下	gdxx
改写	gdxp
概要	gdyc
改用	gdys
改造	gdzc
盖子	gdzi
改组	gdzu
割爱	geai
个案	gean
个把	geba
歌本	gebf
隔壁	gebi
胳臂	gebw
胳膊	gebo
个别	gebp
歌词	geci
割草	gecc
疙瘩	geda
咯噔	gedg
各地	gedi
格调	gedn
隔断	gedr
格斗	gedz
各方	gefh
哥哥	gege
各国	gego
个股	gegu
隔阂	gehe
各行	gehh
歌喉	gehz
歌唱	geih
各处	geiu
各级	geji
各界	gejp
各家	gejx
隔绝	gejt
格局	geju
隔开	gekd
阁老	gelc
隔了	gele
隔离	geli
割裂	gelp
各路	gelu
各类	gelw
哥俩	gelx
阁楼	gelz
哥们	gemf
歌迷	gemi
革命	gemk
隔膜	gemo
歌女	genv
歌谱	gepu
嗝屁	gepi
歌曲	gequ
搁浅	geqm
隔热	gere
各人	gerf
割让	gerh
隔日	geri
割肉	gerz
哥嫂	gesc
各色	gese
歌颂	gess
个体	geti
歌坛	getj
歌厅	getk
隔天	getm
个头	getz
割舍	geue
歌声	geug
格式	geui
个数	geuu
个税	geuv
歌手	geuz
隔着	geve
搁置	gevi
各占	gevj
各种	gevs
各位	geww
格外	gewd
歌舞	gewu
各项	gexl
革新	gexb
个性	gexk
阁下	gexx
隔音	geyb
歌谣	geyc
隔夜	geye
各样	geyh
格言	geyj
歌咏	geys
各有	geyz
各自	gezi
各族	gezu
根本	gfbf
跟班	gfbj
根部	gfbu
跟从	gfcs
根底	gfdi
根雕	gfdn
跟斗	gfdz
跟风	gffg
亘古	gfgu
根号	gfhc
跟车	gfie
根除	gfiu
根据	gfju
跟进	gfjb
根基	gfji
根茎	gfjk
根绝	gfjt
跟了	gfle
根苗	gfmn
跟前	gfqm
跟随	gfsv
跟帖	gftp
跟上	gfuh
根式	gfui
跟着	gfve
根治	gfvi
跟庄	gfvl
根源	gfyr
根由	gfyz
根子	gfzi
跟踪	gfzs
更不	ggbu
更惨	ggcj
更多	ggdo
更大	ggda
更低	ggdi
更迭	ggdp
更短	ggdr
更高	gggc
更改	gggd
更广	gggl
更好	gghc
更坏	gghk
更换	gghr
更差	ggia
更长	ggih
更久	ggjq
更具	ggju
更加	ggjx
更快	ggkk
更宽	ggkr
更慢	ggmj
更名	ggmk
更难	ggnj
更能	ggng
更强	ggql
更让	ggrh
梗塞	ggse
梗死	ggsi
更替	ggti
耕田	ggtm
更少	gguc
更深	gguf
更是	ggui
更窄	ggvd
更正	ggvg
耿直	ggvi
更重	ggvs
更为	ggww
更新	ggxb
更显	ggxm
更小	ggxn
更要	ggyc
哽咽	ggye
更衣	ggyi
更应	ggyk
更远	ggyr
耕耘	ggyy
更有	ggyz
更早	ggzc
耕作	ggzo
港澳	ghao
钢笔	ghb_
刚把	ghba
港币	ghbi
钢板	ghbj
刚才	ghcd
刚到	ghdc
港督	ghdu
港府	ghfu
刚刚	ghgh
杠杆	ghgj
刚果	ghgo
钢管	ghgr
港股	ghgu
钢轨	ghgv
刚好	ghhc
刚吃	ghii
钢叉	ghia
纲常	ghih
钢筋	ghjb
纲纪	ghji
刚劲	ghjk
港姐	ghjp
钢盔	ghkv
港口	ghkz
刚来	ghld
纲领	ghlk
刚烈	ghlp
肛门	ghmf
刚满	ghmj
钢琴	ghqb
刚强	ghql
刚巧	ghqn
钢丝	ghsi
港台	ghtd
岗亭	ghtk
钢铁	ghtp
港式	ghui
岗哨	ghuc
港商	ghuh
刚说	ghuo
刚睡	ghuv
刚正	ghvg
刚直	ghvi
钢珠	ghvu
岗位	ghww
港湾	ghwj
港务	ghwu
刚学	ghxt
刚醒	ghxk
刚想	ghxl
刚需	ghxu
纲要	ghy_
钢印	ghyb
刚要	ghyc
刚毅	ghyi
港元	ghyr
刚勇	ghys
刚走	ghzz
钢架	ghjx
肝癌	gjai
赶奔	gjbf
肝病	gjbk
干瘪	gjbp
干部	gjbu
干杯	gjbw
甘草	gjcc
干脆	gjcv
敢打	gjda
感到	gjdc
甘当	gjdh
肝胆	gjdj
干掉	gjdn
干爹	gjdp
感动	gjds
感恩	gjen
干饭	gjfj
赶赴	gjfu
尴尬	gjga
干戈	gjge
敢干	gjgj
感光	gjgl
干过	gjgo
感官	gjgr
干股	gjgu
干好	gjhc
干涸	gjhe
干旱	gjhj
感怀	gjhk
干活	gjho
赶回	gjhv
感化	gjhx
赶超	gjic
干柴	gjid
赶车	gjie
杆秤	gjig
赶场	gjih
感触	gjiu
赶紧	gjjb
感激	gjji
干净	gjjk
感觉	gjjt
柑橘	gjju
干架	gjjx
赶快	gjkk
赶考	gjkc
感慨	gjkd
干咳	gjke
干枯	gjku
感喟	gjkv
甘霖	gjlb
赶来	gjld
干了	gjle
干冷	gjlg
橄榄	gjlj
干粮	gjll
干练	gjlm
干流	gjlq
甘露	gjlu
干嘛	gjma
感冒	gjmc
赶忙	gjmh
干娘	gjnl
感念	gjnm
干呕	gjou
赶跑	gjpc
感情	gjqk
赶巧	gjqn
甘泉	gjqr
赶去	gjqu
干扰	gjrc
感人	gjrf
感染	gjrj
干涩	gjse
甘肃	gjsu
赶趟	gjth
感叹	gjtj
甘甜	gjtm
干啥	gjua
干涉	gjue
肝肾	gjuf
赶上	gjuh
干事	gjui
干爽	gjul
敢说	gjuo
感受	gjuz
感召	gjvc
甘蔗	gjve
感知	gjvi
赣州	gjvz
敢问	gjwf
赶往	gjwh
干完	gjwj
感悟	gjwu
甘心	gjxb
干洗	gjxi
感性	gjxk
感想	gjxl
干线	gjxm
干校	gjxn
感谢	gjxp
肝炎	gjyj
感应	gjyk
甘愿	gjyr
干预	gjyu
干燥	gjzc
赶在	gjzd
肝脏	gjzh
甘孜	gjzi
敢做	gjzo
赶走	gjzz
怪才	gkcd
怪诞	gkdj
拐带	gkdd
拐点	gkdm
乖乖	gkgk
拐棍	gkgy
怪话	gkhx
怪了	gkle
乖戾	gkli
拐卖	gkmd
怪癖	gkpi
拐骗	gkpm
乖巧	gkqn
怪圈	gkqr
怪人	gkrf
怪胎	gktd
怪声	gkug
怪事	gkui
怪谁	gkuw
怪谁	gkuv
怪兽	gkuz
怪招	gkvc
拐杖	gkvh
拐弯	gkwj
怪物	gkwu
怪味	gkww
怪相	gkx_
怪笑	gkxn
怪想	gkxl
怪异	gkyi
怪样	gkyh
怪罪	gkzv
怪哉	gkzd
光标	glbn
光斑	glbj
广播	glbo
光彩	glcd
广大	glda
广岛	gldc
咣当	gldh
光电	gldm
光碟	gldp
广东	glds
广度	gldu
广泛	glfj
光复	glfu
广告	glgc
