巧妇难为无米之炊	avco
半工半读	uauy
新陈代谢	ubwy
交通工具	ucah
旁观者清	ucfi
闻鸡起舞	ucfr
斗鸡走狗	ucfq
交通事故	ucgd
意马心猿	ucnq
总参谋部	ucyu
斗破苍穹	udap
准确无误	udfy
送故迎新	udqu
差三错四	udql
头破血流	udti
益寿延年	udtr
善有善报	udur
新春佳节	udwa
装聋作哑	udwk
总而言之	udyp
意在言外	udyq
剖腹藏珠	ueag
冰肌玉骨	uegm
羊肠小道	ueiu
道貌岸然	uemq
北爱尔兰	uequ
决胜千里	uetj
闭月羞花	ueua
亲朋好友	uevd
装腔作势	uewr
前无古人	ufdw
尊老爱幼	ufex
壮志未酬	uffs
冰魂雪魄	uffr
冰封王座	ufgy
斗志昂扬	ufjr
闲云野鹤	ufjp
闻者足戒	ufka
闻过则喜	ufmf
壮士断腕	ufoe
六朝金粉	ufqo
前赴后继	ufrx
半老徐娘	uftv
壮志凌云	ufuf
养老送终	ufux
闷声闷气	ufur
背井离乡	ufyx
疲于奔命	ugdw
美不胜收	ugen
决一胜负	ugeq
冰天雪地	ugff
半死不活	uggi
决一死战	uggh
总政治部	ugiu
逆来顺受	ugke
普天同庆	ugmy
间不容发	ugpn
资不抵债	ugrw
道不拾遗	ugrk
帝王将相	ugus
疾恶如仇	ugvw
痛不欲生	ugwt
立此存照	uhdj
亲眼目睹	uhhh
养虎遗患	uhkk
闭目塞听	uhpk
送旧迎新	uhqu
冷眼相待	uhst
首战告捷	uhtr
冷眼旁观	uhuc
闭目养神	uhup
养虎为患	uhyk
首当其冲	uiau
资治通鉴	uicj
逆流而上	uidh
竭泽而渔	uidi
斗酒百篇	uidt
背水一战	uigh
冰清玉洁	uigi
冰消瓦解	uigq
前清后欠	uirq
逆水行舟	uitt
普渡众生	uiwt
门当户对	uiyc
交浅言深	uiyi
资深望重	uiyt
头晕目眩	ujhh
头晕眼花	ujha
冷暖自知	ujtt
将遇良材	ujys
半路出家	ukbp
闹中取静	ukbg
冲口而出	ukdb
减员增效	ukfu
美中不足	ukgk
闭口不言	ukgy
痛哭流涕	ukii
闭路电视	ukjp
道路以目	uknh
闺中密友	ukpd
交响乐团	ukql
冷嘲热讽	ukry
交口称赞	uktt
交口称誉	ukti
美味佳肴	ukwq
道听途说	ukwy
商品经济	ukxi
善罢甘休	ulaw
善罢干休	ulfw
北回归线	uljx
斗转星移	uljt
普罗旺斯	ulja
靖国神社	ulpp
前车之鉴	ulpj
美国之音	ulpu
痴男怨女	ulqv
前因后果	ulrj
前思后想	ulrs
新墨西哥	ulss
前车可鉴	ulsj
美轮美奂	uluq
善男信女	ulwv
奖罚分明	ulwj
帝国主义	ulyy
并驾齐驱	ulyc
凄风苦雨	umaf
闻风而动	umdf
闻风而至	umdg
闻风而逃	umdi
闻风丧胆	umfe
疾风暴雨	umjf
瘦骨嶙峋	ummm
疾风迅雷	umnf
曾几何时	umwj
旁见侧出	umwb
问心有愧	undn
问心无愧	unfn
童心未泯	unfi
首屈一指	ungr
半壁江山	unim
痛快淋漓	unii
闲情逸致	unqg
竭尽所能	unrc
首尾相应	unsy
痛心疾首	unuu
痛改前非	unud
慈眉善目	unuh
兼收并蓄	unua
竭尽全力	unwl
将心比心	unxn
痴心妄想	unys
养精蓄锐	uoaq
冰糖葫芦	uoaa
闪烁其词	uoay
闪烁其辞	uoat
痴迷不悟	uogn
意料之外	uopq
意料之中	uopk
慈禧太后	updr
亲密无间	upfu
六神无主	upfy
装神弄鬼	upgr
六神不安	upgp
新官上任	uphw
养家活口	upik
痛定思痛	uplu
养家糊口	upok
音容宛在	uppd
闻之色变	upqy
音容笑貌	upte
问寒问暖	upuj
兼容并包	upuq
差之毫厘	upyd
头昏脑胀	uqee
意犹未尽	uqfn
闻名于世	uqga
头昏眼花	uqha
煎饼果子	uqjb
头角峥嵘	uqmm
闻名遐迩	uqnq
立锥之地	uqpf
弊多利少	uqti
毅然决然	uquq
冲昏头脑	uque
善解人意	uqwu
总后勤部	urau
前后左右	urdd
拳打脚踢	urek
意气用事	ureg
前所未有	urfd
前所未闻	urfu
总的来看	urgr
羊质虎皮	urhh
斗折蛇行	urjt
意气风发	urmn
新年快乐	urnq
逆反心理	urng
单打独斗	urqu
辣手摧花	urra
意气相投	ursr
次氯酸钠	ursq
养兵千日	urtj
半推半就	uruy
半斤八两	urwg
总的说来	uryg
痛失良机	urys
单枪匹马	usac
普林斯顿	usag
美梦成真	usdf
冷酷无情	usfn
交相辉映	usij
六根清净	usiu
门可罗雀	usli
装模作样	usws
资本主义	usyy
盖棺论定	usyp
郑重其事	utag
前程万里	utdj
头重脚轻	utel
旁征博引	utfx
逆我者亡	utfy
半自动化	utfw
疲惫不堪	utgf
新生事物	utgt
半生不熟	utgy
半身不遂	utgu
并行不悖	utgn
冲积平原	utgd
单身贵族	utky
立竿见影	utmj
痛入骨髓	utmm
意乱情迷	utno
意乱神迷	utpo
送往迎来	utqg
立身扬名	utrq
颜筋柳骨	utsm
立等可取	utsb
前程似锦	utwq
病入膏肓	utyy
辛辛苦苦	uuaa
头痛医头	uuau
北斗七星	uuaj
资产阶级	uubx
新闻联播	uubr
普普通通	uucc
背道而驰	uudc
关门大吉	uudf
旁门左道	uudu
冰冻三尺	uudn
头疼脑热	uuer
闭门觅句	uueq
装疯卖傻	uufw
闷闷不乐	uugq
六亲不认	uugy
端端正正	uugg
将门虎子	uuhb
冷冷清清	uuii
疮痍满目	uuih
头头是道	uuju
闭门思过	uulf
闪闪发光	uuni
痛痛快快	uunn
闪闪烁烁	uuoo
遵章守纪	uupx
首善之区	uupa
童颜鹤发	uupn
闭关锁国	uuql
交头接耳	uurb
关门打狗	uurq
养尊处优	uutw
闭门造车	uutl
羞羞答答	uutt
闭关自守	uutp
丫头片子	uutb
新新人类	uuwo
亲痛仇快	uuwn
闭门谢客	uuyp
新婚燕尔	uvaq
尊姓大名	uvdq
单刀直入	uvft
童叟无欺	uvfa
单刀赴会	uvfw
首鼠两端	uvgu
美如冠玉	uvpg
亲如手足	uvrk
敝帚自珍	uvtg
敝帚千金	uvtq
善始善终	uvux
半途而废	uwdy
前途无量	uwfj
阅人无数	uwfo
送货上门	uwhu
新仇旧恨	uwhn
病从口入	uwkt
奖优罚劣	uwli
新华书店	uwny
美人迟暮	uwna
郑人买履	uwnn
新华字典	uwpm
前仆后继	uwrx
前倨后恭	uwra
半信半疑	uwux
关停并转	uwul
新人新事	uwug
意欲何为	uwwy
痴人说梦	uwys
总会计师	uwyj
背信弃义	uwyy
装傻充愣	uwyn
弊绝风清	uxmi
遵纪守法	uxpi
差强人意	uxwu
辛亥革命	uyaw
门庭若市	uyay
北京大学	uydi
半夜三更	uydg
闲言碎语	uydy
盗亦有道	uydu
童言无忌	uyfn
意识形态	uygd
道高一尺	uygn
北京时间	uyju
门户之见	uypm
冷言冷语	uyuy
旁敲侧击	uywf
普度众生	uywt
将计就计	uyyy
如期而至	vadg
如芒在背	vadu
如获至宝	vagp
建功立业	vauo
寻花问柳	vaus
杂七杂八	vavw
如花似玉	vawg
如花似锦	vawq
如隔三秋	vbdt
如出一辙	vbgl
君子一言	vbgy
如堕烟海	vboi
君子之交	vbpu
好聚好散	vbva
君子好逑	vbvf
妇孺皆知	vbxt
嫁鸡随鸡	vcbc
好戏连台	vclc
寻欢作乐	vcwq
恕难从命	vcww
如左右手	vddr
群雄逐鹿	vdey
好大喜功	vdfa
群龙无首	vdfu
退耕还林	vdgs
既成事实	vdgp
九三学社	vdip
女大当嫁	vdiv
如愿以偿	vdnw
刀耕火种	vdot
刀耕火耨	vdod
忍辱负重	vdqt
群雄争霸	vdqf
忍辱含垢	vdwf
娇艳欲滴	vdwi
如胶如漆	vevi
如胶似漆	vewi
暨南大学	vfdi
九霄云外	vffq
如丧考妣	vffv
奸夫淫妇	vfiv
忍无可忍	vfsv
妙趣横生	vfst
好声好气	vfvr
如雷贯耳	vfxb
恕不奉陪	vgdb
好事成双	vgdc
寻死觅活	vgei
毁于一旦	vggj
九死一生	vggt
怒形于色	vggq
始于足下	vgkg
好整以暇	vgnj
好事之徒	vgpt
九五之尊	vgpu
好事多磨	vgqy
九天揽月	vgre
妙不可言	vgsy
怒不可遏	vgsj
嫉恶如仇	vgvw
九型人格	vgws
鸠占鹊巢	vhav
如此而已	vhdn
怒目而视	vhdp
鼠目寸光	vhfi
如虎添翼	vhin
如上所述	vhrs
怒目横眉	vhsn
嬉皮笑脸	vhte
姹紫嫣红	vhvx
剥削阶级	vibx
毁誉参半	vicu
娇小玲珑	vigg
好学不倦	vigw
奶油小生	viit
如法炮制	vior
即兴之作	vipw
奸淫掳掠	virr
如泣如诉	vivy
刀光剑影	viwj
旭日东升	vjat
如影随形	vjbg
如临大敌	vjdt
如蝇逐臭	vjet
好景不长	vjgt
如临深渊	vjii
如日中天	vjkg
如是我闻	vjtu
即景生情	vjtn
妖里妖气	vjvr
嫉贤妒能	vjvc
邋里邋遢	vjvj
好吃懒做	vknw
如兄如弟	vkvu
女中豪杰	vkys
建国大业	vldo
如见其人	vmaw
如风过耳	vmfb
九曲回肠	vmle
刀山火海	vmoi
灵丹妙药	vmva
刀山剑树	vmws
如履薄冰	vnau
退避三舍	vndw
毁尸灭迹	vngy
群情鼎沸	vnhi
怒发冲冠	vnup
怒火攻心	voan
始料未及	vofe
始料不及	voge
怒火中烧	voko
如数家珍	vopg
如火如荼	vova
嫁祸于人	vpgw
鼠窃狗偷	vpqw
鼠窃狗盗	vpqu
召之即来	vpvg
毁家纾难	vpxc
嫁狗随狗	vqbq
如鲠在喉	vqdk
肃然起敬	vqfa
好久不见	vqgm
嫣然一笑	vqgt
好逸恶劳	vqga
努尔哈赤	vqkf
好色之徒	vqpt
忍饥挨饿	vqrq
如鱼得水	vqti
如鸟兽散	vqua
既然如此	vqvh
如饥似渴	vqwi
如狼似虎	vqwh
九牛二虎	vrfh
忍气吞声	vrgf
九牛一毛	vrgt
女扮男装	vrlu
妙手回春	vrld
妙手丹青	vrmg
九泉之下	vrpg
妙手空空	vrpp
如牛负重	vrqt
怒气冲冲	vruu
怒气冲天	vrug
即插即用	vrve
妙手偶得	vrwt
好梦难圆	vscl
如椽大笔	vsdt
灵机一动	vsgf
刀枪不入	vsgt
如梦初醒	vsps
寻根究底	vspy
寻枝摘叶	vsrk
刀枪入库	vsty
如醉如痴	vsvu
刀枪剑戟	vswf
如梦方醒	vsys
杂乱无章	vtfu
恕我直言	vtfy
既往不咎	vtgt
娇生惯养	vtnu
建筑材料	vtso
如释重负	vttq
既得利益	vttu
妙笔生花	vtta
姑息养奸	vtuv
群策群力	vtvl
嬉笑怒骂	vtvk
始乱终弃	vtxy
好自为之	vtyp
妇产医院	vuab
如闻其声	vuaf
忍痛割爱	vupe
如前所述	vurs
寻章摘句	vurq
如意算盘	vutt
建章立制	vuur
如痴如醉	vuvs
奴颜婢膝	vuve
奴颜媚骨	vuvm
妇道人家	vuwp
寻亲访友	vuyd
如意郎君	vuyv
娓娓而谈	vvdy
嫦娥奔月	vvde
寻寻觅觅	vvee
娓娓动听	vvfk
姗姗来迟	vvgn
九九归一	vvjg
絮絮叨叨	vvkk
奴隶社会	vvpw
婀娜多姿	vvqu
好好先生	vvtt
娓娓道来	vvug
如坐春风	vwdm
嫌贫爱富	vwep
九儒十丐	vwfg
忍俊不禁	vwgs
妇人之仁	vwpw
如坐针毡	vwqt
好人好事	vwvg
始作俑者	vwwf
如约而至	vxdg
始终不渝	vxgi
始终不懈	vxgn
始终如一	vxvg
妖言惑众	vyaw
好高骛远	vycf
好说歹说	vygy
姑妄听之	vykp
妙语连珠	vylg
建设银行	vyqt
妙语解颐	vyqa
妖魔鬼怪	vyrn
群魔乱舞	vytr
妙语如珠	vyvg
好为人师	vywj
姑妄言之	vyyp
人工降雨	wabf
傍花随柳	wabs
伊莱克斯	wada
公共场所	wafr
坐卧不安	wagp
公共汽车	wail
众擎易举	waji
停薪留职	waqb
倒戈卸甲	warl
作茧自缚	watx
任其自流	wati
偷工减料	wauo
伊斯兰堡	wauw
创巨痛深	waui
任劳任怨	wawq
八荣八耻	wawb
伶牙俐齿	wawh
倾耳而听	wbdk
公子王孙	wbgb
公子哥儿	wbsq
人际关系	wbut
仰取俯拾	wbwr
化险为夷	wbyg
人欢马叫	wcck
假戏真做	wcfw
信马由缰	wcmx
优柔寡断	wcpo
偷鸡摸狗	wcrq
倚马可待	wcst
仰观俯察	wcwp
债台高筑	wcyt
今非昔比	wdax
人非草木	wdas
人非圣贤	wdcj
仪态万方	wddy
八面威风	wddm
今古奇观	wddc
颂古非今	wddw
贪大求全	wdfw
华而不实	wdgp
从古到今	wdgw
八面玲珑	wdgg
低三下四	wdgl
休戚与共	wdga
八面来风	wdgm
人在江湖	wdii
分而治之	wdip
集成电路	wdjk
借古喻今	wdkw
伽达默尔	wdlq
人寿年丰	wdrd
人面桃花	wdsa
休戚相关	wdsu
人非木石	wdsd
人面兽心	wdun
人寿保险	wdwb
作威作福	wdwp
坐而论道	wdyu
借古讽今	wdyw
集腋成裘	wedf
剑胆琴心	wegn
优胜劣汰	weii
优胜劣败	weim
促膝长谈	wety
拿腔拿调	wewy
拿腔作势	wewr
促膝谈心	weyn
侠肝义胆	weye
人走茶凉	wfau
坐井观天	wfcg
众志成城	wfdf
人才辈出	wfdb
从无到有	wfgd
从零开始	wfgv
低声下气	wfgr
人声鼎沸	wfhi
人才济济	wfii
悠哉游哉	wfif
父老兄弟	wfku
仁者见仁	wfmw
全无心肝	wfne
敛声屏气	wfnr
人无完人	wfpw
命运多舛	wfqq
八十年代	wfrw
登坛拜将	wfru
人去楼空	wfsp
人地生疏	wftn
含垢忍辱	wfvd
货真价实	wfwp
倾城倾国	wfwl
瓮声瓮气	wfwr
父老乡亲	wfxu
化零为整	wfyg
伊丽莎白	wgar
从天而降	wgdb
从现在起	wgdf
仰天大笑	wgdt
全副武装	wggu
仪表堂堂	wgii
食不果腹	wgje
贫下中农	wgkp
贪天之功	wgpa
作恶多端	wgqu
偷天换日	wgrj
俗不可耐	wgsd
你死我活	wgti
今不如昔	wgva
公事公办	wgwl
公正廉明	wgyj
偶一为之	wgyp
伏虎降龙	whbd
欲壑难填	whcf
仅此而已	whdn
傲睨万物	whdt
从上到下	whgg
众目睽睽	whhh
从此以后	whnr
依此类推	whor
借此机会	whsw
健步如飞	whvn
贪污受贿	wiem
余波未平	wifg
从小到大	wigd
停滞不前	wigu
人浮于事	wigg
似水流年	wiir
借酒浇愁	wiit
信赏必罚	winl
俟河之清	wipi
化学反应	wiry
偷梁换柱	wirs
似水年华	wirw
贪小失大	wird
合法权益	wisu
含沙射影	witj
登堂入室	witp
倒海翻江	witi
人满为患	wiyk
贪污腐化	wiyw
似是而非	wjdd
今是昨非	wjjd
借题发挥	wjnr
众星捧月	wjre
假冒伪劣	wjwi
傻里傻气	wjwr
倒果为因	wjyl
贫嘴薄舌	wkat
众口难调	wkcy
人喊马嘶	wkck
欲哭无泪	wkfi
何患无辞	wkft
余味无穷	wkfp
信口开河	wkgi
众口一词	wkgy
信口雌黄	wkha
命中注定	wkip
个中滋味	wkik
坐吃山空	wkmp
贫嘴贱舌	wkmt
瓮中之鳖	wkpu
人中之龙	wkpd
众口铄金	wkqq
何足挂齿	wkrh
瓮中捉鳖	wkru
何足道哉	wkuf
从中作梗	wkws
众口纷纭	wkxx
何足为奇	wkyd
八国联军	wlbp
人困马乏	wlct
欲罢不能	wlgc
佛罗里达	wljd
全力以赴	wlnf
欲加之罪	wlpl
何罪之有	wlpd
保国安民	wlpn
保驾护航	wlrt
保加利亚	wltg
佛罗伦萨	wlwa
倾国倾城	wlwf
舍车保帅	wlwj
集思广益	wlyu
倒凤颠鸾	wmfy
人财两空	wmgp
仙山琼阁	wmgu
登山临水	wmji
伤风败俗	wmmw
做贼心虚	wmnh
他山之石	wmpd
贫贱之交	wmpu
食肉寝皮	wmph
贪赃枉法	wmsi
登峰造极	wmts
体贴入微	wmtt
仙风道骨	wmum
人山人海	wmwi
人见人爱	wmwe
人赃俱获	wmwa
谷贱伤农	wmwp
借风使船	wmwt
分崩离析	wmys
追悔莫及	wnae
人尽其才	wnaf
人心叵测	wnai
含情脉脉	wnee
领导干部	wnfu
舍己救人	wnfw
人民政府	wngy
坐怀不乱	wngt
人心不古	wngd
人民法院	wnib
人心涣散	wnia
坐收渔利	wnit
人民日报	wnjr
倾心吐胆	wnke
人心思治	wnli
何以见得	wnmt
倾心尽力	wnnl
人尽可夫	wnsf
坐以待毙	wntx
假以辞色	wntq
修心养性	wnun
人以群分	wnvw
全心全意	wnwu
仁心仁术	wnws
含糊其辞	woat
含糊其词	woay
含糊不清	wogi
华灯初上	woph
欲火焚身	wost
人烟稠密	wotp
人烟稀少	woti
创业维艰	woxc
倾家荡产	wpau
人神共愤	wpan
付之东流	wpai
保家卫国	wpbl
人定胜天	wpeg
人穷志短	wpft
合家幸福	wpfp
从容不迫	wpgr
公之于众	wpgw
付之一炬	wpgo
付之一笑	wpgt
贪官污吏	wpig
人之常情	wpin
合家团圆	wpll
传宗接代	wprw
凭空捏造	wprt
全军覆没	wpsi
便宜行事	wptg
傲视群雄	wpvd
倚官仗势	wpwr
全神贯注	wpxi
仰之弥高	wpxy
从容就义	wpyy
依然故我	wqdt
人多地少	wqfi
何乐不为	wqgy
含饴弄孙	wqgb
俄狄浦斯	wqia
人多嘴杂	wqkv
傲然屹立	wqmu
分久必合	wqnw
化外之民	wqpn
人多势众	wqrw
命犯桃花	wqsa
悠然自得	wqtt
作鸟兽散	wqua
依然如故	wqvd
合金弹头	wqxu
僧多粥少	wqxi
集贸市场	wqyf
仗势欺人	wraw
人所共知	wrat
欲擒故纵	wrdx
八抬大轿	wrdl
食指大动	wrdf
售后服务	wret
舍近求远	wrff
倒打一耙	wrgd
人手一册	wrgm
假手于人	wrgw
信手涂鸦	wria
信誓旦旦	wrjj
众所周知	wrmt
体制改革	wrna
八拜之交	wrpu
信手拈来	wrrg
仓皇失措	wrrr
公报私仇	wrtw
倚势凌人	wruw
剑拔弩张	wrvx
拿手好戏	wrvc
俯拾即是	wrvj
保质保量	wrwj
何年何月	wrwe
俯拾皆是	wrxj
坐失良机	wrys
佳木斯市	wsay
舍本逐末	wseg
人杰地灵	wsfv
追根溯源	wsii
追根究底	wspy
修桥补路	wspk
追本穷源	wspi
人模狗样	wsqs
像模像样	wsws
位极人臣	wswa
舍我其谁	wtay
舍生取义	wtby
似笑非笑	wtdt
人生在世	wtda
贪得无厌	wtfd
值得一提	wtgr
食物中毒	wtkg
含血喷人	wtkw
分秒必争	wtnq
众矢之的	wtpr
令行禁止	wtsh
人微权轻	wtsl
分身乏术	wtts
修身养性	wtun
含笑九泉	wtvr
人生如寄	wtvp
人生如戏	wtvc
人生如梦	wtvs
优生优育	wtwy
从我做起	wtwf
全知全能	wtwc
公私分明	wtwj
含辛茹苦	wuaa
人间蒸发	wuan
父慈子孝	wubf
念兹在兹	wudu
坐北朝南	wuff
倚门卖笑	wuft
从头到尾	wugn
坐立不安	wugp
低头不语	wugy
从头再来	wugg
分门别类	wuko
俯首听命	wukw
分门别户	wuky
伤痕累累	wull
俯首帖耳	wumb
侠盗飞车	wunl
焦头烂额	wuop
余音袅袅	wuqq
分道扬镳	wurq
人头攒动	wurf
登门拜访	wury
似曾相识	wusy
坐冷板凳	wusw
休养生息	wutt
俯首称臣	wuta
众叛亲离	wuuy
贫病交加	wuul
贫病交迫	wuur
从善如流	wuvi
合资企业	wuwo
人前人后	wuwr
傻头傻脑	wuwe
侯门似海	wuwi
欲盖弥彰	wuxu
余音绕梁	wuxi
余音缭绕	wuxx
人道主义	wuyy
仙妮蕾德	wvat
倾巢出动	wvbf
众怒难犯	wvcq
倾巢而出	wvdb
作如是观	wvjc
从那以后	wvnr
借刀杀人	wvqw
作嫁衣裳	wvyi
价值取向	wwbt
人仰马翻	wwct
侃侃而谈	wwdy
倾盆大雨	wwdf
舒舒服服	wwee
代人受过	wwef
借贷无门	wwfu
依依不舍	wwgw
念念不忘	wwgy
低人一等	wwgt
分化瓦解	wwgq
催人泪下	wwig
使人昭昭	wwjj
耸人听闻	wwku
任人唯贤	wwkj
令人喷饭	wwkq
价值连城	wwlf
仆仆风尘	wwmi
偏信则暗	wwmj
令人发指	wwnr
伉俪情深	wwni
任人宰割	wwpp
任人摆布	wwrd
代代相传	wwsw
人欲横流	wwsi
人命关天	wwug
傍人门户	wwuy
爸爸妈妈	wwvv
使命召唤	wwvk
人人皆知	wwxt
人强马壮	wxcu
人皆有之	wxdp
伸张正义	wxgy
合纵连横	wxls
体弱多病	wxqu
传经送宝	wxup
付诸东流	wyai
欲言又止	wych
人高马大	wycd
追亡逐北	wyeu
八方支援	wyfr
但说无妨	wyfv
分文不值	wygw
传诵一时	wygj
人文学院	wyib
公诸同好	wymv
体育锻炼	wyqo
众望所归	wyrj
釜底抽薪	wyra
仗义执言	wyry
人言可畏	wysl
价廉物美	wytu
人弃我取	wytb
人亡物在	wytd
健康状况	wyuu
人为刀俎	wyvw
从谏如流	wyvi
众说纷纭	wyxx
纳斯达克	xadd
终其一生	xagt
张牙舞爪	xarr
绣花枕头	xasu
绿草如茵	xava
毕恭毕敬	xaxa
经院哲学	xbri
强取豪夺	xbyd
引颈受戮	xcen
绝对零度	xcfy
经验之谈	xcpy
缚鸡之力	xcpl
疑难杂症	xcvu
皆大欢喜	xdcf
引而不发	xdgn
绝大多数	xdqo
张三李四	xdsl
绝大部分	xduw
终成眷属	xdun
绿肥红瘦	xexu
弹无虚发	xfhn
弗吉尼亚	xfng
乡规民约	xfnx
终南捷径	xfrt
绝无仅有	xfwd
强干弱枝	xfxs
比下有余	xgdw
弥天大谎	xgdy
弥天大罪	xgdl
弱不胜衣	xgey
统一战线	xghx
纷至沓来	xgig
绚丽多彩	xgqe
维吾尔族	xgqy
绚丽多姿	xgqu
绝不后悔	xgrn
比武招亲	xgru
弱不禁风	xgsm
细致入微	xgtt
经天纬地	xgxf
比上不足	xhgk
纵虎归山	xhjm
综上所述	xhrs
细皮嫩肉	xhvm
纸上谈兵	xhyr
经济基础	xiad
结党营私	xiat
统治阶级	xibx
约法三章	xidu
绕梁三日	xidj
弱水三千	xidt
比学赶帮	xifd
纤尘不染	xigi
绿水青山	xigm
纲举目张	xihx
红光满面	xiid
经济危机	xiqs
经济特区	xita
细水长流	xiti
经济效益	xiuu
弗洛伊德	xiwt
粥少僧多	xiwq
绵里藏针	xjaq
引蛇出洞	xjbi
弗里德曼	xjtj
绿野仙踪	xjwk
绘影绘声	xjxf
经史子集	xkbw
绝口不提	xkgr
缄口不言	xkgy
细嚼慢咽	xknk
张口结舌	xkxt
引吭高歌	xkys
强加于人	xlgw
疑团满腹	xlie
红男绿女	xlxv
费迪南德	xmft
纶巾羽扇	xmny
统购统销	xmxq
母以子贵	xnbk
比翼双飞	xncn
绞尽脑汁	xnei
纯属虚构	xnhs
费尽心机	xnns
费尽心思	xnnl
弹尽粮绝	xnox
弹尽援绝	xnrx
红情绿意	xnxu
引以为傲	xnyw
引以为戒	xnya
比翼齐飞	xnyn
引以为耻	xnyb
引火烧身	xoot
张灯结彩	xoxe
张家口市	xpky
绳之以法	xpni
张冠李戴	xpsf
约定俗成	xpwd
疑神疑鬼	xpxr
红色警戒	xqaa
费尔巴哈	xqck
经久不衰	xqgy
经久不息	xqgt
绿色植物	xqst
绳锯木断	xqso
维多利亚	xqtg
引狼入室	xqtp
乡镇企业	xqwo
红白喜事	xrfg
经年累月	xrle
缓兵之计	xrpy
弹指之间	xrpu
张皇失措	xrrr
强手如林	xrvs
缩手缩脚	xrxe
红杏出墙	xsbf
纵横驰骋	xscc
绿树成荫	xsda
缘木求鱼	xsfq
细枝末节	xsga
红极一时	xsgj
纸醉金迷	xsqo
纵横捭阖	xsru
纵横交错	xsuq
绿林好汉	xsvi
纤悉无遗	xtfk
继往开来	xtgg
引咎辞职	xttb
绝处逢生	xttt
纷繁复杂	xttv
纷乱如麻	xtvy
红颜薄命	xuaw
纡尊降贵	xubk
强颜欢笑	xuct
绕道而行	xudt
红颜祸水	xupi
缩头乌龟	xuqq
红颜知己	xutn
缩头缩脑	xuxe
红头文件	xuyw
强奸民意	xvnu
强弩之末	xvpg
弹丸之地	xvpf
绝妙好辞	xvvt
绝代双骄	xwcc
疑人不用	xwge
引人注目	xwih
引人注意	xwiu
结合实际	xwpb
疑人勿用	xwqe
强人所难	xwrc
引人入胜	xwte
纨绔子弟	xxbu
结结巴巴	xxcc
绰绰有余	xxdw
张弛有度	xxdy
络绎不绝	xxgx
纠缠不清	xxgi
纠缠不休	xxgw
缠绵悱恻	xxnn
红红火火	xxoo
丝绸之路	xxpk
缝缝补补	xxpp
绰约多姿	xxqu
纷纷扬扬	xxrr
引经据典	xxrm
组织关系	xxut
比比皆是	xxxj
强词夺理	xydg
比肩而立	xydu
丝毫不差	xygu
毋庸置疑	xylx
弗朗西斯	xysa
经文纬武	xyxg
毋庸讳言	xyyy
良药苦口	yaak
刻苦耐劳	yada
良苦用心	yaen
良莠不齐	yagy
放荡不羁	yagl
永葆青春	yagd
翩若惊鸿	yani
忘其所以	yarn
计划生育	yaty
论功行赏	yati
说东道西	yaus
说黄道黑	yaul
讳莫如深	yavi
望子成龙	ybdd
诸子百家	ybdp
充耳不闻	ybgu
高出一筹	ybgt
语出惊人	ybnw
言出必行	ybnt
亭台楼阁	ycsu
熟能生巧	ycta
应对如流	ycvi
店大欺客	ydap
言而有信	yddw
广厦万间	yddu
亢龙有悔	yddn
望而却步	ydfh
言而无信	ydfw
哀而不伤	ydgw
议而不决	ydgu
毫厘不爽	ydgd
谑而不虐	ydgh
放在眼里	ydhj
放在心上	ydnh
应有尽有	ydnd
唐古拉山	ydrm
夜有所梦	ydrs
望而生畏	ydtl
广而告之	ydtp
说三道四	ydul
读万卷书	ydun
广大群众	ydvw
为非作歹	ydwg
高朋满座	yeiy
应用技术	yers
言过其实	yfap
就地取材	yfbs
毫无逊色	yfbq
应运而生	yfdt
席地而坐	yfdw
毫无用处	yfet
言者无罪	yffl
亡魂丧胆	yffe
遍地开花	yfga
言无不尽	yfgn
文韬武略	yfgl
