久旱逢甘霖，他乡遇故知。洞房花烛夜，金榜题名时。	sdlu
板报	bjbc
半百	bjbd
版本	bjbf
半壁	bjbi
斑斑	bjbj
搬兵	bjbk
半边	bjbm
斑驳	bjbo
班别	bjbp
颁布	bjbu
半寸	bjc_
板擦	bjca
板材	bjcd
板层	bjcg
半仓	bjch
班次	bjci
板锉	bjco
板寸	bjcy
辩解	bjd_
班达	bjda
办到	bjdc
半袋	bjdd
板凳	bjdg
板荡	bjdh
班底	bjdi
半丁	bjdk
斑点	bjdm
绊跌	bjdp
半段	bjdr
搬动	bjds
伴读	bjdu
半队	bjdv
半蹲	bjdy
伴读	bjdz
版二	bjer
办法	bjfa
半分	bjff
班风	bjfg
班房	bjfh
拌饭	bjfj
版费	bjfw
办稿	bjgc
半个	bjge
板根	bjgf
办公	bjgs
版规	bjgv
颁给	bjgw
办好	bjhc
拌和	bjhe
瘢痕	bjhf
板桁	bjhg
半酣	bjhj
板簧	bjhl
办货	bjho
半环	bjhr
绊红	bjhs
板胡	bjhu
扳回	bjhv
版画	bjhx
班后	bjhz
半场	bji_
班超	bjic
班车	bjie
办成	bjig
半场	bjih
半尺	bjii
班禅	bjij
板床	bjil
班船	bjir
拌种	bjis
搬出	bjiu
搬进	bjjb
班级	bjji
半径	bjjk
颁奖	bjjl
半间	bjjm
半角	bjjn
半截	bjjp
斑鸠	bjjq
半卷	bjjr
半句	bjju
搬家	bjjx
版块	bjk_
板卡	bjka
搬开	bjkd
版刻	bjke
坂垦	bjkf
办刊	bjkj
版块	bjkk
板宽	bjkr
半空	bjks
扮酷	bjku
半醌	bjky
版口	bjkz
半拉	bjla
半老	bjlc
搬来	bjld
伴郎	bjlh
办理	bjli
斑斓	bjlj
伴靓	bjll
板脸	bjlm
板料	bjln
半裸	bjlo
班列	bjlp
斑龙	bjls
半路	bjlu
伴侣	bjlv
板类	bjlw
板楼	bjlz
斑马	bjma
斑蝥	bjmc
半盲	bjmh
半米	bjmi
半满	bjmj
版面	bjmm
半秒	bjmn
瓣膜	bjmo
版木	bjmu
版纳	bjna
伴您	bjnb
伴娘	bjnl
半年	bjnm
搬弄	bjns
板内	bjnw
伴偶	bjou
半拍	bjpd
办旁	bjph
板坯	bjpi
半盘	bjpj
半瓶	bjpk
半片	bjpm
半票	bjpn
半坡	bjpo
般配	bjpw
半旗	bjqi
板墙	bjql
搬迁	bjqm
板桥	bjqn
版权	bjqr
半裙	bjqy
般人	bjrf
半日	bjri
般若	bjro
半软	bjrr
半死	bjsi
拌蒜	bjsr
伴随	bjsv
伴她	bjta
板桃	bjtc
半躺	bjth
半提	bjti
半天	bjtm
板条	bjtn
办妥	bjto
半桶	bjts
版图	bjtu
半推	bjtv
拌勺	bjuc
版设	bjue
半身	bjuf
半生	bjug
半晌	bjuh
办事	bjui
半衰	bjuk
半数	bjuu
版税	bjuv
扳手	bjuz
扳闸	bjva
颁诏	bjvc
伴着	bjve
办证	bjvg
班长	bjvh
颁旨	bjvi
半拽	bjvk
板桌	bjvo
板砖	bjvr
拌种	bjvs
版主	bjvu
半周	bjvz
板瓦	bjwa
斑纹	bjwf
绊网	bjwh
办完	bjwj
伴我	bjwo
伴舞	bjwu
版心	bjxb
扮戏	bjxi
颁行	bjxk
扮相	bjxl
半仙	bjxm
半休	bjxq
半悬	bjxr
办学	bjxt
半夏	bjxx
板鸭	bjya
半音	bjyb
半夜	bjye
搬移	bjyi
扮演	bjyj
半影	bjyk
半圆	bjyr
搬用	bjys
半月	bjyt
搬运	bjyy
板油	bjyz
办砸	bjza
办糟	bjzc
办在	bjzd
扳罾	bjzg
班子	bjzi
扮作	bjzo
班组	bjzu
伴奏	bjzz
炳庵	bkan
并把	bkba
冰雹	bkbc
兵败	bkbd
并苯	bkbf
冰棒	bkbh
病般	bkbj
炳炳	bkbk
病变	bkbm
并不	bkbu
兵备	bkbw
兵操	bkcc
并曾	bkcg
并此	bkci
病残	bkcj
冰镩	bkcr
并从	bkcs
并促	bkcu
并存	bkcy
冰岛	bkdc
冰的	bkde
冰灯	bkdg
并当	bkdh
并蒂	bkdi
丙丁	bkdk
冰点	bkdm
冰雕	bkdn
兵多	bkdo
柄端	bkdr
冰冻	bkds
病毒	bkdu
并对	bkdv
兵豆	bkdz
饼饵	bker
兵法	bkfa
兵分	bkff
冰封	bkfg
病房	bkfh
兵符	bkfu
并非	bkfw
并购	bkg_
冰嘎	bkga
禀告	bkgc
冰盖	bkgd
兵哥	bkge
病根	bkgf
饼干	bkgj
丙国	bkgo
秉公	bkgs
病故	bkgu
冰柜	bkgv
并给	bkgw
冰挂	bkgx
冰棍	bkgy
并购	bkgz
病号	bkhc
病害	bkhd
冰河	bkhe
冰寒	bkhj
病患	bkhr
槟辉	bkhv
冰花	bkhx
兵魂	bkhy
病后	bkhz
秉承	bki_
冰茶	bkia
兵车	bkie
丙辰	bkif
秉承	bkig
冰场	bkih
秉持	bkii
冰蟾	bkij
病床	bkil
冰川	bkir
并重	bkis
摒除	bkiu
冰锤	bkiv
丙醇	bkiy
病菌	bkj_
并进	bkjb
并击	bkji
冰晶	bkjk
并将	bkjl
并肩	bkjm
冰窖	bkjn
冰洁	bkjp
并就	bkjq
摒绝	bkjt
并举	bkju
病假	bkjx
并可	bkk_
并开	bkkd
并可	bkke
冰块	bkkk
病狂	bkkl
冰孔	bkks
病苦	bkku
炳奎	bkkv
炳坤	bkky
并口	bkkz
兵临	bklb
病了	bkle
冰冷	bklg
槟榔	bklh
病例	bkli
冰凌	bklk
冰凉	bkll
并联	bklm
并列	bklp
冰溜	bklq
兵乱	bklr
并拢	bkls
兵略	bklt
病鹿	bklu
冰泪	bklw
兵马	bkma
并茂	bkmc
禀明	bkmk
冰面	bkmm
病魔	bkmo
并没	bkmw
柄囊	bknh
冰镍	bknp
冰品	bkpb
冰咆	bkpc
并排	bkpd
兵痞	bkpi
冰瓶	bkpk
冰片	bkpm
兵器	bkqi
病情	bkqk
饼乾	bkqm
冰橇	bkqn
并且	bkqp
冰球	bkqq
兵权	bkqr
丙炔	bkqt
并群	bkqy
兵刃	bkr_
并绕	bkrc
病人	bkrf
并让	bkrh
病弱	bkro
病容	bkrs
并入	bkru
秉锐	bkrv
病死	bks_
炳森	bksf
病死	bksi
丙酸	bksr
秉松	bkss
病痛	bkt_
病榻	bkta
病态	bktd
冰糖	bkth
病体	bkti
冰炭	bktj
并条	bktn
冰坨	bkto
禀帖	bktp
兵团	bktr
病痛	bkts
饼图	bktu
病退	bktv
冰沙	bkua
冰舌	bkue
丙申	bkuf
冰上	bkuh
病逝	bkui
冰山	bkuj
冰霜	bkul
并说	bkuo
兵书	bkuu
冰水	bkuv
禀受	bkuz
兵种	bkv_
冰渣	bkva
冰罩	bkvc
病者	bkve
冰镇	bkvf
病症	bkvg
冰障	bkvh
秉直	bkvi
兵站	bkvj
病状	bkvl
冰砖	bkvr
兵种	bkvs
冰锥	bkvv
并州	bkvz
秉文	bkwf
并网	bkwh
丙烷	bkwj
并无	bkwu
并未	bkww
冰心	bkxb
屏息	bkxi
并行	bkxk
冰箱	bkxl
兵燹	bkxm
丙校	bkxn
冰鞋	bkxp
炳轩	bkxr
冰熊	bkxs
冰雪	bkxt
炳旭	bkxu
病牙	bkya
病因	bkyb
秉耀	bkyc
兵营	bkyk
兵源	bkyr
并用	bkys
并有	bkyz
并在	bkz_
并在	bkzd
并曾	bkzg
饼子	bkzi
并作	bkzo
兵卒	bkzu
禀奏	bkzz
边隘	bmai
边岸	bman
便把	bmba
编报	bmbc
辩白	bmbd
变本	bmbf
编班	bmbj
鞭柄	bmbk
变扁	bmbm
辩驳	bmbo
辨别	bmbp
遍布	bmbu
便被	bmbw
辩才	bmcd
鞭策	bmce
便曾	bmcg
辩词	bmci
便餐	bmcj
扁锉	bmco
编篡	bmcr
边从	bmcs
变粗	bmcu
变脆	bmcv
编凑	bmcz
变大	bmda
编导	bmdc
边带	bmdd
变得	bmde
边灯	bmdg
便当	bmdh
贬低	bmdi
扁担	bmdj
编订	bmdk
变电	bmdm
变调	bmdn
变多	bmdo
变短	bmdr
变动	bmds
便毒	bmdu
变钝	bmdy
扁豆	bmdz
变二	bme_
匾额	bmee
边儿	bmer
变法	bmfa
边锋	bmfg
边防	bmfh
便饭	bmfj
蝙蝠	bmfu
变高	bmgc
编改	bmgd
变革	bmge
变更	bmgg
扁钢	bmgh
鞭杆	bmgj
变过	bmgo
边关	bmgr
变故	bmgu
便给	bmgw
变卦	bmgx
变构	bmgz
编号	bmhc
汴河	bmhe
鞭痕	bmhf
便函	bmhj
变坏	bmhk
变换	bmhr
变红	bmhs
辩护	bmhu
便会	bmhv
变黑	bmhw
变化	bmhx
变厚	bmhz
编程	bmi_
变差	bmia
便车	bmie
变成	bmig
扁长	bmih
鞭笞	bmii
变产	bmij
编创	bmil
变重	bmis
辨出	bmiu
边陲	bmiv
变丑	bmiz
边界	bmj_
变紧	bmjb
编辑	bmji
边境	bmjk
边疆	bmjl
边检	bmjm
变焦	bmjn
便捷	bmjp
砭灸	bmjq
便觉	bmjt
编剧	bmju
变价	bmjx
边郡	bmjy
边卡	bmka
便开	bmkd
便可	bmke
边看	bmkj
变快	bmkk
边框	bmkl
变阔	bmko
变宽	bmkr
变空	bmks
变亏	bmkv
便夸	bmkx
变口	bmkz
变老	bmlc
便来	bmld
变了	bmle
变冷	bmlg
便利	bmli
遍览	bmlj
变脸	bmlm
边料	bmln
遍罗	bmlo
编列	bmlp
变流	bmlq
变乱	bmlr
变聋	bmls
变绿	bmlv
辩论	bmly
编码	bmma
便民	bmmb
鞭毛	bmmc
变卖	bmmd
边门	bmmf
便秘	bmmi
变慢	bmmj
辨明	bmmk
变灭	bmmp
编目	bmmu
变美	bmmw
便能	bmng
便溺	bmni
辩难	bmnj
便尿	bmnn
变暖	bmnr
变浓	bmns
编内	bmnw
变频	bmpb
鞭炮	bmpc
编排	bmpd
便盆	bmpf
便砰	bmpg
变旁	bmph
便辟	bmpi
变盘	bmpj
扁平	bmpk
鞭笸	bmpo
编配	bmpw
边沁	bmqb
编起	bmqi
辨清	bmqk
变强	bmql
变迁	bmqm
便桥	bmqn
扁鹊	bmqt
编曲	bmqu
边卡	bmqx
便如	bmr_
变热	bmre
辨认	bmrf
便让	bmrh
遍染	bmrj
变弱	bmro
变软	bmrr
变容	bmrs
编入	bmru
边塞	bmsd
变色	bmse
便似	bmsi
便所	bmso
变酸	bmsr
变松	bmss
变速	bmsu
便随	bmsv
变态	bmt_
鞭挞	bmta
扁桃	bmtc
变态	bmtd
变体	bmti
边谈	bmtj
边听	bmtk
变天	bmtm
便条	bmtn
扁铁	bmtp
变通	bmts
鞭腿	bmtv
扁头	bmtz
变傻	bmua
变少	bmuc
鞭蛇	bmue
变身	bmuf
变声	bmug
边上	bmuh
辨识	bmui
遍山	bmuj
辩说	bmuo
变数	bmuu
边水	bmuv
辩手	bmuz
编织	bmv_
遍找	bmvc
编者	bmve
变阵	bmvf
辩证	bmvg
变质	bmvi
便装	bmvl
便酌	bmvo
编撰	bmvr
变种	bmvs
编著	bmvu
变味	bmw_
编外	bmwd
便往	bmwh
边玩	bmwj
便我	bmwo
编舞	bmwu
变为	bmww
变心	bmxb
变形	bmxk
变相	bmxl
变现	bmxm
变小	bmxn
便携	bmxp
编修	bmxq
变旋	bmxr
边雄	bmxs
便学	bmxt
扁蓄	bmxu
遍寻	bmxy
变压	bmya
变音	bmyb
便要	bmyc
遍野	bmye
变样	bmyh
变异	bmyi
边沿	bmyj
变硬	bmyk
边缘	bmyr
便于	bmyu
便有	bmyz
编造	bmzc
编在	bmzd
鞭责	bmze
变脏	bmzh
变作	bmzo
编纂	bmzr
边纵	bmzs
编组	bmzu
边罪	bmzv
变奏	bmzz
标靶	bnba
表报	bnbc
表白	bnbd
标本	bnbf
标榜	bnbh
表笔	bnbi
表板	bnbj
标兵	bnbk
表伯	bnbo
裱褙	bnbw
表册	bnce
表层	bncg
表错	bnco
表弟	bnd_
表达	bnda
飙到	bndc
表带	bndd
标的	bnde
标灯	bndg
标的	bndi
标定	bndk
标点	bndm
标调	bndn
标段	bndr
彪发	bnfa
表分	bnff
飙风	bnfg
膘肥	bnfw
表哥	bng_
标高	bngc
表盖	bngd
表格	bnge
标杆	bngj
表过	bngo
表观	bngr
表工	bngs
表姑	bngu
裱好	bnhc
彪悍	bnhj
表坏	bnhk
标红	bnhs
裱糊	bnhu
标出	bni_
表差	bnia
飙车	bnie
标称	bnig
表厂	bnih
标尺	bnii
标出	bniu
标金	bnjb
标记	bnji
标镜	bnjk
表奖	bnjl
标间	bnjm
鳔胶	bnjn
表姐	bnjp
表舅	bnjq
表决	bnjt
镖局	bnju
标价	bnjx
表壳	bnke
彪口	bnkz
表露	bnl_
标了	bnle
表里	bnli
标量	bnll
表链	bnlm
表列	bnlp
表露	bnlu
表率	bnlv
飙泪	bnlw
表露	bnlz
表明	bnmk
表面	bnmm
表膜	bnmo
表妹	bnmw
表闹	bnnc
表内	bnnw
标品	bnpb
标牌	bnpd
表皮	bnpi
表盘	bnpj
标配	bnpw
表亲	bnqb
飙起	bnqi
表情	bnqk
标枪	bnql
标签	bnqm
表壳	bnqn
彪躯	bnqu
标日	bnri
表嫂	bns_
表嫂	bnsc
标题	bnt_
标塔	bnta
表态	bntd
标题	bnti
标贴	bntp
标统	bnts
标图	bntu
表头	bntz
标识	bnu_
飙升	bnug
标上	bnuh
表示	bnui
表率	bnuk
表述	bnuu
标售	bnuz
标识	bnv_
标这	bnve
表针	bnvf
表征	bnvg
表彰	bnvh
标志	bnvi
彪壮	bnvl
表中	bnvs
标注	bnvu
标准	bnvy
表外	bnwd
彪文	bnwf
标王	bnwh
镖物	bnwu
表伪	bnww
表现	bnx_
标新	bnxb
飙戏	bnxi
表形	bnxk
表象	bnxl
表现	bnxm
表兄	bnxs
表演	bny_
表压	bnya
标引	bnyb
彪耀	bnyc
表页	bnye
表扬	bnyh
标以	bnyi
表演	bnyj
表元	bnyr
标语	bnyu
标有	bnyz
婊子	bnz_
婊砸	bnza
婊子	bnzi
波昂	boah
博爱	boai
驳岸	boan
博鳌	boao
波霸	boba
播报	bobc
博白	bobd
簿本	bobf
薄壁	bobi
波瓣	bobj
薄冰	bobk
薄边	bobm
伯伯	bobo
薄布	bobu
勃北	bobw
薄操	bocc
菠菜	bocd
簿册	boce
薄层	bocg
玻词	boci
薄脆	bocv
拨打	boda
波导	bodc
薄待	bodd
博得	bode
拨灯	bodg
波荡	bodh
薄底	bodi
拨单	bodj
波顶	bodk
薄电	bodm
剥掉	bodn
剥夺	bodo
波段	bodr
波动	bods
波度	bodu
搏斗	bodz
波恩	boen
玻尔	boer
勃发	bof_
播发	bofa
波分	boff
波峰	bofg
播放	bofh
伯父	bofu
波高	bogc
博格	boge
伯根	bogf
脖梗	bogg
剥光	bogl
波国	bogo
伯公	bogs
鹁鸪	bogu
波诡	bogv
拨给	bogw
拨号	bohc
渤海	bohd
薄荷	bohe
波痕	bohf
博瀚	bohj
拨火	boho
博湖	bohu
驳回	bohv
波黑	bohw
帛画	bohx
薄厚	bohz
播出	boi_
波潮	boic
泊车	boie
薄惩	boig
波长	boih
驳斥	boii
薄产	boij
泊船	boir
播种	bois
播出	boiu
伯醇	boiy
薄酬	boiz
铂金	bojb
波及	boji
脖颈	bojk
播讲	bojl
剥茧	bojm
跛脚	bojn
波节	bojp
薄酒	bojq
薄绢	bojr
伯爵	bojt
薄具	boju
驳价	bojx
波军	bojy
拨开	bokd
博客	boke
伯康	bokh
拨快	bokk
拨款	bokr
拨拉	bola
柏林	bolb
伯劳	bolc
舶来	bold
伯乐	bole
波浪	bolh
玻璃	boli
波澜	bolj
波龄	bolk
播量	boll
拨料	boln
菠萝	bolo
波列	bolp
波流	bolq
伯龙	bols
驳论	boly
薄码	boma
博敏	bomb
波密	bomi
泊满	bomj
薄命	bomk
薄面	bomm
波模	bomo
伯母	bomu
波美	bomw
伯拿	bona
博呢	bone
薄嫩	bonf
波能	bong
驳难	bonj
拨弄	bons
剥皮	bop_
波频	bopb
波旁	boph
剥皮	bopi
薄盘	bopj
博平	bopk
播片	bopm
伯婆	bopo
波谱	bopu
波沛	bopw
博取	boq_
薄亲	boqb
勃起	boqi
薄情	boqk
播迁	boqm
蕃茄	boqp
拨球	boqq
博取	boqu
博洽	boqx
波群	boqy
般若	bore
蕃人	borf
勃然	borj
薄弱	boro
薄绒	bors
拨入	boru
博瑞	borv
播送	bos_
播撒	bosa
波斯	bosi
播散	bosj
播送	boss
波速	bosu
波涛	bot_
博塔	bota
波涛	botc
波特	bote
拨弹	botj
薄田	botm
箔条	botn
剥脱	boto
拨通	bots
拨土	botu
跛腿	botv
泊头	botz
搏杀	boua
拨射	boue
博晟	boug
伯赏	bouh
博士	boui
薄衫	bouj
剥说	bouo
拨水	bouv
博顺	bouy
薄栅	bova
波寨	bovd
波折	bove
驳正	bovg
波长	bovh
薄纸	bovi
搏战	bovj
波状	bovl
薄酌	bovo
拨转	bovr
播种	bovs
博主	bovu
亳州	bovz
波纹	bowf
波湾	bowj
薄雾	bowu
泊位	boww
博学	box_
薄薪	boxb
渤西	boxi
波形	boxk
波箱	boxl
亳县	boxm
薄晓	boxn
波鞋	boxp
伯兄	boxs
剥削	boxt
剥下	boxx
博讯	boxy
博弈	boy_
博雅	boya
播音	boyb
博野	boye
波阳	boyh
博弈	boyi
薄烟	boyj
播映	boyk
波源	boyr
拨用	boys
钵盂	boyu
驳运	boyy
播有	boyz
驳杂	boza
薄葬	bozh
脖子	bozi
伯赞	bozj
拨作	bozo
跛足	bozu
拨奏	bozz
别安	bpan
别拗	bpao
别把	bpba
别包	bpbc
别本	bpbf
别班	bpbj
鳖边	bpbm
瘪瘪	bpbp
别被	bpbw
别猜	bpcd
别从	bpcs
别村	bpcy
别答	bpda
别到	bpdc
别的	bpde
别当	bpdh
别地	bpdi
别弹	bpdj
别多	bpdo
别动	bpds
别对	bpdv
别逗	bpdz
别发	bpfa
别分	bpff
别方	bpfh
别烦	bpfj
别管	bpg_
别搞	bpgc
别个	bpge
别跟	bpgf
别怪	bpgk
别国	bpgo
别管	bpgr
瘪谷	bpgu
别给	bpgw
别挂	bpgx
别号	bphc
别恨	bphf
憋坏	bphk
别慌	bphl
别火	bpho
憋红	bphs
别后	bphz
别吵	bpic
别称	bpig
别吃	bpii
别传	bpir
别种	bpis
别处	bpiu
别急	bpj_
别急	bpji
鳖精	bpjk
别将	bpjl
蹩脚	bpjn
别介	bpjp
别久	bpjq
别决	bpjt
别具	bpju
别家	bpjx
别考	bpkc
别克	bpke
别看	bpkj
别哭	bpku
别来	bpld
别了	bple
别离	bpli
别恋	bplm
别留	bplq
别录	bplu
别论	bply
别忙	bpm_
别买	bpmd
憋闷	bpmf
别忙	bpmh
别名	bpmk
别拿	bpna
别闹	bpnc
别念	bpnm
憋尿	bpnn
别挪	bpno
别扭	bpnq
别弄	bpns
别怕	bpp_
别怕	bppa
别跑	bppc
别派	bppd
别碰	bppg
憋屈	bpq_
憋气	bpqi
别情	bpqk
别签	bpqm
别瞧	bpqn
别去	bpqu
鳖裙	bpqy
别人	bpr_
别惹	bpre
别人	bprf
别让	bprh
别日	bpri
别入	bpru
鳖肉	bprz
憋死	bpsi
瘪三	bpsj
别怂	bpss
别他	bpta
别套	bptc
别太	bptd
别烫	bpth
别提	bpti
别弹	bptj
别听	bptk
别投	bptz
别傻	bpua
别神	bpuf
别上	bpuh
别是	bpui
别山	bpuj
别说	bpuo
别墅	bpuu
别睡	bpuv
别手	bpuz
别致	bpv_
别照	bpvc
憋着	bpve
别针	bpvf
别致	bpvi
别占	bpvj
鳖状	bpvl
别传	bpvr
别种	bpvs
别住	bpvu
别忘	bpw_
别问	bpwf
别忘	bpwh
别我	bpwo
别无	bpwu
别为	bpww
别想	bpx_
别想	bpxl
别嫌	bpxm
别笑	bpxn
瘪屑	bpxp
别选	bpxr
别学	bpxt
别绪	bpxu
别下	bpxx
别用	bpy_
别呀	bpya
别要	bpyc
别业	bpye
别样	bpyh
别意	bpyi
别宴	bpyj
别院	bpyr
别用	bpys
鳖鱼	bpyu
别有	bpyz
别再	bpz_
别再	bpzd
别字	bpzi
别作	bpzo
别宗	bpzs
憋足	bpzu
别嘴	bpzv
别走	bpzz
不爱	bua_
不矮	buai
不安	buan
不傲	buao
补办	bub_
补报	bubc
不败	bubd
不笨	bubf
不帮	bubh
不必	bubi
步兵	bubk
不变	bubm
不薄	bubo
捕鳖	bubp
不备	bubw
布草	bucc
布菜	bucd
不测	buce
不曾	bucg
补仓	buch
不辞	buci
不错	buco
不从	bucs
不存	bucy
不凑	bucz
部队	bud_
不大	buda
不到	budc
不得	bude
不等	budg
不当	budh
不敌	budi
不但	budj
补丁	budk
布店	budm
步调	budn
不多	budo
不迭	budp
不断	budr
不懂	buds
不独	budu
不对	budv
不都	budz
不饿	bue_
不饿	buee
不二	buer
步伐	bufa
部分	buff
布冯	bufg
不妨	bufh
不凡	bufj
不符	bufu
不菲	bufw
不否	bufz
不苟	bug_
不高	bugc
不该	bugd
不跟	bugf
不更	bugg
布岗	bugh
不敢	bugj
不怪	bugk
不光	bugl
不过	bugo
不管	bugr
不供	bugs
不顾	bugu
不贵	bugv
不给	bugw
卜卦	bugx
不够	bugz
不好	buhc
不和	buhe
不很	buhf
不含	buhj
不坏	buhk
不慌	buhl
捕获	buho
不还	buhr
不红	buhs
不会	buhv
不后	buhz
不差	buia
不吵	buic
部车	buie
卜沉	buif
不成	buig
补偿	buih
不迟	buii
不揣	buik
不辍	buio
不穿	buir
补充	buis
不出	buiu
不揣	buiv
不纯	buiy
不愁	buiz
不仅	bujb
不急	buji
布景	bujk
部件	bujm
不骄	bujn
不解	bujp
补救	bujq
不倦	bujr
不觉	bujt
布局	buju
不均	bujy
不卡	buka
补考	bukc
不开	bukd
补课	buke
不肯	bukf
不吭	bukg
不堪	bukj
不快	bukk
布控	buks
不哭	buku
不愧	bukv
不困	buky
布扣	bukz
布拉	bula
卜邻	bulb
捕捞	bulc
不来	buld
不冷	bulg
不理	buli
不灵	bulk
不良	bull
不料	buln
部落	bulo
捕猎	bulp
不留	bulq
步履	bulv
不累	bulw
不论	buly
补漏	bulz
不满	bum_
补码	buma
不敏	bumb
不冒	bumc
不买	bumd
部门	bumf
不蒙	bumg
不忙	bumh
不迷	bumi
不明	bumk
不免	bumm
不妙	bumn
补摸	bumo
不灭	bump
不寐	bumw
不谋	bumz
不能	bun_
捕拿	buna
补脑	bunc
不奈	bund
不能	bung
布囊	bunh
布匿	buni
不难	bunj
不佞	bunk
不鸟	bunn
布农	buns
不怒	bunu
不馁	bunw
不哦	buoo
布偶	buou
不怕	bupa
补品	bupb
不跑	bupc
卜派	bupd
不碰	bupg
不胖	buph
布匹	bupi
不平	bupk
不偏	bupm
补票	bupn
不迫	bupo
匐匍	bupu
不配	bupw
补全	buq_
不侵	buqb
不起	buqi
不请	buqk
步枪	buql
不浅	buqm
不巧	buqn
不切	buqp
不求	buqq
不全	buqr
不穷	buqs
不缺	buqt
不去	buqu
布裙	buqy
不饶	burc
不热	bure
不忍	burf
不让	burh
不日	buri
不然	burj
不弱	buro
不容	burs
不如	buru
不算	bus_
布洒	busa
补赛	busd
补色	buse
布森	busf
不死	busi
布伞	busj
不缩	buso
不算	busr
不送	buss
不俗	busu
不遂	busv
不损	busy
不逃	butc
卜泰	butd
不特	bute
不疼	butg
不提	buti
不听	butk
补天	butm
布条	butn
不妥	buto
补贴	butp
不揣	butr
不图	butu
不退	butv
布头	butz
部署	buu_
捕杀	buua
不少	buuc
不舍	buue
不慎	buuf
不胜	buug
不是	buui
不善	buuj
不帅	buuk
不爽	buul
不说	buuo
补水	buuv
不顺	buuy
部首	buuz
不眨	buva
不找	buvc
布寨	buvd
不折	buve
布阵	buvf
补正	buvg
部长	buvh
布置	buvi
布展	buvj
不揣	buvk
补妆	buvl
捕捉	buvo
不重	buvs
补助	buvu
补缀	buvv
不准	buvy
步骤	buvz
布娃	buwa
不外	buwd
不问	buwf
不忘	buwh
不玩	buwj
不我	buwo
不无	buwu
部位	buww
不信	buxb
不惜	buxi
不行	buxk
不想	buxl
不限	buxm
不孝	buxn
不屑	buxp
不朽	buxq
不宣	buxr
补血	buxt
不许	buxu
部下	buxx
不逊	buxy
不雅	buya
不要	buyc
不也	buye
补养	buyh
不宜	buyi
不应	buyk
不愿	buyr
不用	buys
不悦	buyt
捕鱼	buyu
不由	buyz
不早	buzc
不在	buzd
不择	buze
不怎	buzf
不增	buzg
步子	buzi
不赞	buzj
不做	buzo
不足	buzu
不醉	buzv
不遵	buzy
不走	buzz
壁纸	bvs_
被爱	bwa_
悲哀	bwai
备案	bwan
贝澳	bwao
背部	bwb_
钡魃	bwba
北滨	bwbb
背包	bwbc
卑鄙	bwbi
北边	bwbm
背驳	bwbo
倍别	bwbp
北部	bwbu
被裁	bwcd
北侧	bwce
背刺	bwci
悲惨	bwcj
北从	bwcs
悲催	bwcv
北村	bwcy
北大	bwda
被盗	bwdc
背带	bwdd
备的	bwde
北磴	bwdg
贝蒂	bwdi
被单	bwdj
北电	bwdm
贝雕	bwdn
贝多	bwdo
杯碟	bwdp
北端	bwdr
被动	bwds
被堵	bwdu
背对	bwdv
北斗	bwdz
碑额	bwee
备而	bwer
北伐	bwfa
悲愤	bwff
北风	bwfg
北方	bwfh
背反	bwfj
背负	bwfu
北非	bwfw
被告	bwgc
杯盖	bwgd
悲歌	bwge
背根	bwgf
备耕	bwgg
北港	bwgh
倍感	bwgj
背光	bwgl
北国	bwgo
悲观	bwgr
背躬	bwgs
备好	bwhc
北海	bwhd
北河	bwhe
悲恨	bwhf
北横	bwhg
北行	bwhh
北韩	bwhj
悲怀	bwhk
备荒	bwhl
备货	bwho
悲欢	bwhr
焙烘	bwhs
被黑	bwhw
北化	bwhx
背后	bwhz
备查	bwi_
备查	bwia
北朝	bwic
备车	bwie
北辰	bwif
北厂	bwih
被吃	bwii
悲怆	bwil
被宠	bwis
北陲	bwiv
背唇	bwiy
悲愁	bwiz
被禁	bwjb
北极	bwji
北京	bwjk
北江	bwjl
卑贱	bwjm
背角	bwjn
碑碣	bwjp
悲疚	bwjq
被卷	bwjr
倍觉	bwjt
悲剧	bwju
倍加	bwjx
备卡	bwka
背靠	bwkc
被开	bwkd
贝壳	bwke
被坑	bwkg
被砍	bwkj
背筐	bwkl
被控	bwks
悲苦	bwku
被困	bwky
被扣	bwkz
悲凉	bwl_
贝拉	bwla
碑林	bwlb
北来	bwld
贝勒	bwle
勃朗	bwlh
背离	bwli
惫懒	bwlj
北陵	bwlk
碑帘	bwlm
备料	bwln
卑劣	bwlp
北流	bwlq
悖乱	bwlr
北路	bwlu
倍律	bwlv
蓓蕾	bwlw
悖论	bwly
背篓	bwlz
被骂	bwma
悲悯	bwmb
背毛	bwmc
被埋	bwmd
北门	bwmf
背盟	bwmg
倍满	bwmj
悲鸣	bwmk
背面	bwmm
贝苗	bwmn
被膜	bwmo
被灭	bwmp
背谬	bwmq
北美	bwmw
北牟	bwmz
贝纳	bwna
被您	bwnb
北能	bwng
背囊	bwnh
悖逆	bwni
被难	bwnj
贝宁	bwnk
被弄	bwns
被虐	bwnt
杯内	bwnw
北欧	bwou
备品	bwpb
备炮	bwpc
被派	bwpd
被喷	bwpf
臂膀	bwph
被批	bwpi
背叛	bwpj
北平	bwpk
被骗	bwpm
被迫	bwpo
北埔	bwpu
背起	bwqi
悲情	bwqk
被抢	bwql
焙乾	bwqm
备巧	bwqn
悲切	bwqp
悲秋	bwqq
备全	bwqr
被人	bwrf
背日	bwri
被褥	bwru
背诵	bws_
杯赛	bwsd
贝司	bwsi
悲酸	bwsr
背诵	bwss
倍速	bwsu
悲痛	bwt_
