²»	sj
 à	jgao
®H	jgaz
¶u	jgax
ÓA	jgac
îk	jgav
Üæ	kgaj
Ü¸	kgak
ì‹	kgal
Ş¶	kga;
Üµ	kgaw
ìƒ	kgae
ìŠ	kgar
Æ	kgat
ÆK	kgau
ÇY	kgai
Ç‚	kgao
Èt	kgaz
È‚	kgax
ÉS	kgac
Ê‡	kgav
ìz	kgan
ì~	kgam
éí	lgaj
»ø	lgak
é÷	lgal
ˆ‘	lga;
«`	lgaw
«x	lgae
Ü	lgar
İU	lgat
ßR	lgau
÷Ø	;gaj
ó	;gak
’P	;gal
’Q	;ga;
’–	;gaw
õË	wgaj
ß¶	wgak
àï	wgal
ßÎ	wga;
õÁ	wgaw
‡ò	wgae
…³	wgar
ÛG	wgat
•D	egaj
Šz	egak
”ş	egal
•M	ega;
°m	egaw
±|	egae
ÅT	egar
í¸	rgaj
š{	rgak
áN	rgal
ë	rga;
ñ`	rgaw
ñp	rgae
ñq	rgar
òa	rgat
Ío	tgaj
Íq	tgak
óc	tgal
Œã	ugaj
Œà	ugak
Œá	ugal
Œè	uga;
Œï	ugaw
Œû	ugae
G	ugar
Åè	igaj
°ä	igak
·Ş	igal
²í	iga;
Øğ	igaw
ß“	igae
”‘	igar
ÛĞ	igat
Øš	igau
û‚	igai
³	igao
²	igaz
¡	igax
k	igac
“	igav
Â	igan
Ó	igam
Ô	iga,
û	iga.
åã	ogaj
óÔ	ogak
ºÑ	ogal
õô	oga;
õ÷	ogaw
õù	ogae
õö	ogar
îÏ	ogat
è–	ogau
îë	ogai
Øˆ	ogao
îÆ	ogaz
ï¨	ogax
 ®	ogac
ØŒ	ogav
õø	ogan
‘©	ogam
Ø‡	oga,
Ø„	oga.
â÷	zgaj
î	zgak
õQ	zgal
F	zga;
W	zgaw
 ø	zgae
ô€	zgar
ôŠ	zgat
õM	zgau
öX	zgai
öõ	zgao
÷	zgaz
ÃE	xgaj
ÃM	xgak
ÃN	xgal
Ås	xga;
É¬	cgaj
¼³	cgak
ÕÓ	cgal
Á»	cga;
ä²	cgaw
›]	cgae
›İ	cgar
œÁ	cgat
­	cgau
´B	cgai
äš	cgao
İ	vgaj
µi	vgak
ĞŒ	vgal
¼	vga;
µx	vgaw
»s	vgae
»u	vgar
Ğw	vgat
ÑB	vgau
ÑM	vgai
Ññ	ngaj
¯G	ngak
×	mgaj
×š	mgak
ø‘	mgal
Ó•	mga;
ÔQ	mgaw
Ôi	mgae
Ôt	mgar
Ôv	mgat
ÕJ	mgau
Ö 	mgai
ì”	mgao
îO	mgaz
Úé	,gaj
Š¦	,gak
Šf	,gal
Š„	,ga;
Š§	,gaw
¼‰	.gaj
¼n	.gak
¼x	.gal
¼	.ga;
½B	.gaw
½^	.gae
¾B	.gar
¸ê	sgfj
Õé	sgfk
ğ°	sgfl
Û¤	sgf;
ß®	sgfw
‘â	sgfe
Ø–	sgfr
„}	sgft
…K	sgfu
‰÷	sgfi
‘ì	sgfo
•x	sgfz
±K	sgfx
ÅZ	sgfc
Å[	sgfv
Å]	sgfn
Å^	sgfm
Ìœ	sgf,
ëc	sgf.
üm	dgfj
Íè	agfj
èÉ	agfk
Í®	agfl
ôÁ	agf;
ÂÑ	agfw
ì¬	agfe
ì«	agfr
ÍÒ	agft
·õ	agfu
ì®	agfi
åŞ	agfo
Ùì	agfz
„¢	agfx
Ø¸	agfc
à	agfv
ğ×	agfn
âº	agfm
š¬	agf,
ì©	agf.
øp	fgfj
ôé	ggfj
”à	ggfk
`	ggfl
ŒM	ggf;
×	ggfw
±X	ggfe
ĞX	ggfr
ø€	ggft
³È	jgfj
í®	jgfk
è¾	jgfl
èÌ	jgf;
èß	jgfw
—û	jgfe
–Ÿ	jgfr
˜Í	jgft
˜¿	jgfu
¶	jgfi
˜›	jgfo
¶	jgfz
˜¦	jgfx
—¬	jgfc
™	jgfv
—Ø	jgfn
–µ	jgfm
‰­	jgf,
–ü	jgf.
Ş¤	kgfj
İ÷	kgfk
ÜÓ	kgfl
êë	kgf;
÷·	kgfw
İ¤	kgfe
íŸ	kgfr
Êš	kgft
”Š	kgfu
”	kgfi
ÆO	kgfo
Æ^	kgfz
Ç]	kgfx
È|	kgfc
È}	kgfv
É‹	kgfn
ÉŒ	kgfm
ÊQ	kgf,
Ê†	kgf.
îÁ	lgfj
«	lgfk
İŠ	lgfl
¬	lgf;
ˆ­	lgfw
G	lgfe
„f	lgfr
„g	lgft
„o	lgfu
…¯	lgfi
†{	lgfo
ˆr	lgfz
ˆ¬	lgfx
‰}	lgfc
‰	lgfv
‰œ	lgfn
l	lgfm
–A	lgf,
«j	lgf.
²ô	;gfj
ß¡	;gfk
Êã	;gfl
Í±	;gf;
¶Ş	;gfw
ßª	;gfe
Şñ	;gfr
Şú	;gft
“š	;gfu
“½	;gfi
’Ä	;gfo
ó	;gfz
’û	;gfx
’B	;gfc
’K	;gfv
’Z	;gfn
’§	;gfm
“Õ	;gf,
“Ù	;gf.
Ë±	wgfj
õå	wgfk
Ëô	wgfl
êİ	wgf;
õÌ	wgfw
ßè	wgfe
àâ	wgfr
àÌ	wgft
÷ñ	wgfu
…õ	wgfi
‡”	wgfo
÷õ	wgfz
‡A	wgfx
‡E	wgfc
‡o	wgfv
‡’	wgfn
‡á	wgfm
‡û	wgf,
ˆE	wgf.
î¥	egfj
êÒ	egfk
íü	egfl
åİ	egf;
ò¨	egfw
íô	egfe
•€	egfr
Û¸	egft
®	egfu
šÏ	egfi
—°	egfo
²‡	egfz
®•	egfx
Â	egfc
ˆÏ	egfv
g	egfn
•c	egfm
•ö	egf,
Ÿq	egf.
ë‰	rgfj
óY	rgfk
íß	rgfl
†u	rgf;
³n	rgfw
³‹	rgfe
´r	rgfr
´z	rgft
´~	rgfu
á^	rgfi
áe	rgfo
áp	rgfz
áw	rgfx
ëœ	rgfc
ìF	rgfv
ìI	rgfn
ìL	rgfm
ìM	rgf,
ìW	rgf.
Í‚	tgfj
Î[	tgfk
Îj	tgfl
ÏY	tgf;
Ï—	tgfw
ér	tgfe
ós	tgfr
O	ugfj
í	ugfk
ÎÌ	igfj
Ù¹	igfk
ËÌ	igfl
ÎÍ	igf;
ÙĞ	igfw
Ù¸	igfe
Ù°	igfr
‚ğ	igft
Ì	igfu
í	igfi
ï	igfo
­	igfz
–	igfx
ƒJ	igfc
ƒ\	igfv
ƒh	igfn
ƒµ	igfm
„Ø	igf,
…	igf.
ó×	ogfj
ïë	ogfk
ô£	ogfl
éH	ogf;
åˆ	ogfw
ç‹	ogfe
y	ogfr
 Ñ	ogft
¸”	ogfu
¹B	ogfi
¹c	ogfo
ºd	ogfz
»G	ogfx
ÓT	ogfc
Şo	ogfv
âO	ogfn
âq	ogfm
â‘	ogf,
ãi	ogf.
·	zgfj
öØ	zgfk
áñ	zgfl
ª	zgf;
÷‘	zgfw
ı	zgfe
öş	zgfr
÷“	zgft
ó	zgfu
c	zgfi
~	zgfo
Ó	zgfz
‘K	zgfx
‘b	zgfc
‘l	zgfv
‘~	zgfn
‘•	zgfm
ªg	zgf,
ôˆ	zgf.
ğ	xgfj
Ã	xgfk
–K	xgfl
ÄJ	xgf;
Ä\	xgfw
Äz	xgfe
Ä†	xgfr
Ä›	xgft
Å˜	xgfu
Éø	cgfj
¿£	cgfk
Ò±	cgfl
Ì²	cgf;
åª	cgfw
ãş	cgfe
ãâ	cgfr
œù	cgft
Š	cgfu
›å	cgfi
œ¥	cgfo
ˆ	cgfz
›í	cgfx
ú	cgfc
›T	cgfv
›W	cgfn
›…	cgfm
›£	cgf,
œn	cgf.
ôÖ	vgfj
ñÃ	vgfk
ñÖ	vgfl
µ€	vgf;
Ÿô	vgfw
Ñ”	vgfe
ŸÖ	vgfr
å	vgft
Ÿa	vgfu
Ÿ§	vgfi
Ÿ×	vgfo
ŸŞ	vgfz
Ÿú	vgfx
 d	vgfc
¼N	vgfv
¼R	vgfn
Ñ˜	vgfm
ÒI	vgf,
ÒU	vgf.
ÁÎ	ngfj
ñ¬	ngfk
ğş	ngfl
¯}	ngf;
Ú	ngfw
ü	ngfe
U	ngfr
‘ö	ngft
¯i	ngfu
¯”	ngfi
°C	ngfo
ñ´	mgfj
Ú±	mgfk
ÚÀ	mgfl
Ö‡	mgf;
Ô‚	mgfw
·Š	mgfe
Ö	mgfr
Ö	mgft
Œs	mgfu
—s	mgfi
·™	mgfo
·Ÿ	mgfz
¸r	mgfx
¸~	mgfc
ÓI	mgfv
Ó	mgfn
Ôr	mgfm
ÕO	mgf,
ÕX	mgf.
µş	,gfj
´Á	,gfk
åó	,gfl
Òî	,gf;
ôà	,gfw
Â¾	,gfe
æ¥	,gfr
µÔ	,gft
æå	,gfu
æ¦	,gfi
àû	,gfo
òª	,gfz
æÛ	,gfx
Úê	,gfc
Áš	,gfv
’‚	,gfn
Á 	,gfm
Áˆ	,gf,
ğÒ	,gf.
Š	.gfj
åò	.gfk
¿›	.gfl
¼‚	.gf;
¿Š	.gfw
¿„	.gfe
¼p	.gfr
½H	.gft
½U	.gfu
¾Y	.gfi
¿D	.gfo
¿Y	.gfz
ŞŸ	sggj
­™	sggk
ßœ	sggl
„q	sgg;
„Å	sggw
ˆl	sgge
y	sggr
€	sggt
‘à	sggu
­—	sggi
­š	sggo
­	sggz
­Ÿ	sggx
­ 	sggc
®B	sggv
®F	sggn
®M	sggm
Ğƒ	sgg,
îi	sgg.
ÎÚ	aggj
¶µ	aggk
Ø·	aggl
Úù	agg;
ì¯	aggw
„²	agge
…D	aggr
…n	aggt
…œ	aggu
îy	aggi
çŞ	gggj
„à	gggk
Ä	gggl
T	ggg;
U	gggw
]	ggge
^	gggr
w	gggt
{	gggu
e	gggi
Ÿ­	gggo
©–	gggz
®›	gggx
à}	gggc
çİ	gggv
ët	gggn
ùƒ	gggm
şS	ggg,
şT	ggg.
´ª	jggj
–À	jggk
éÚ	jggl
è¿	jgg;
¼™	jggw
–Ï	jgge
™‹	jggr
–ı	jggt
—Â	jggu
˜À	jggi
˜È	jggo
™C	jggz
™†	jggx
™´	jggc
™ğ	jggv
·m	jggn
İ»	kggj
Ç	kggk
Ü¼	kggl
İ¦	kgg;
ì‰	kggw
Ê…	kgge
Æw	kggr
Æ€	kggt
Æ	kggu
È‡	kggi
ÈŒ	kggo
È’	kggz
È™	kggx
ÉE	kggc
ÉO	kggv
Éi	kggn
Ék	kggm
ÊW	kgg,
Ê‘	kgg.
ê¢	lggj
è§	lggk
¬ƒ	lggl
İE	lgg;
Ûé	lggw
ˆæ	lgge
ˆß	lggr
­@	lggt
­F	lggu
­M	lggi
­^	lggo
İw	lggz
İ–	lggx
ŞC	lggc
àR	lggv
Ä´	;ggj
ŞÖ	;ggk
Şè	;ggl
÷à	;gg;
Şò	;ggw
ŞÙ	;gge
”‰	;ggr
’j	;ggt
“¥	;ggu
“¼	;ggi
“Ş	;ggo
”Y	;ggz
¼’	;ggx
à¹	wggj
ßĞ	wggk
ßÏ	wggl
…Ş	wgg;
õñ	wggw
†Ñ	wgge
‡¶	wggr
†Ş	wggt
‡\	wggu
‡z	wggi
ÜI	wggo
ÜY	wggz
ß‰	eggj
•Ú	eggk
šd	eggl
±l	egg;
²Œ	eggw
ÁV	egge
Á\	eggr
Á^	eggt
Á_	eggu
Âu	eggi
Â	eggo
Â	eggz
Â’	eggx
Â“	eggc
àb	eggv
ï@	eggn
´‰	rggj
³c	rggk
´Z	rggl
áS	rgg;
óT	rggw
Îm	tggj
Ïl	tggk
êK	tggl
êP	tgg;
C	uggj
 	uggk
²Ö	iggj
ê¨	iggk
ƒ_	iggl
ƒ•	igg;
Ğp	iggw
ğd	igge
ğ‡	iggr
û]	iggt
×­	oggj
ïÅ	oggk
æ•	oggl
¹–	ogg;
 ¸	oggw
v	ogge
 Ú	oggr
»f	oggt
ØG	oggu
ãa	oggi
äF	oggo
åO	oggz
æS	oggx
æ	oggc
æš	oggv
çƒ	oggn
çˆ	oggm
èn	ogg,
éJ	ogg.
öö	zggj
Q	zggk
À	zggl
‘T	zgg;
 ú	zggw
ªk	zgge
«C	zggr
áï	zggt
õ™	zggu
÷`	zggi
÷v	zggo
Ä	xggj
Ãk	xggk
ÄR	xggl
ÄX	xgg;
ÅD	xggw
×Í	cggj
Î«	cggk
šï	cggl
œ¨	cgg;
›|	cggw
œO	cgge
œ¹	cggr
R	cggt
H	cggu
œ	cggi
Ñ‰	vggj
 m	vggk
µl	vggl
µ“	vgg;
µ 	vggw
¶S	vgge
Àh	vggr
Ğ‰	vggt
ïK	vggu
b	nggj
í	nggk
°b	nggl
Œ	mggj
¸S	mggk
Ôo	mggl
Ö	mgg;
×I	mggw
Ä·	,ggj
‰—	,ggk
‹î	,ggl
ëK	,gg;
çÒ	.ggj
æù	.ggk
¼i	.ggl
¼j	.gg;
½z	.ggw
¾G	.gge
¾l	.ggr
¾‰	.ggt
¿e	.ggu
¿‰	.ggi
À^	.ggo
úƒ	.ggz
