本词库版权归：北京王码网科技有限公司	syod
唯命是从	kwjw
呼风唤雨	kwkf
中华书局	kwnn
中华民族	kwny
中华儿女	kwqv
听人摆布	kwrd
听候处理	kwtg
中低产田	kwul
中俄关系	kwut
叶公好龙	kwvd
中介组织	kwxx
中华文明	kwyj
顺颂商祺	kwyp
嚣张一时	kxgj
中级法院	kxib
吸引外资	kxqu
嚣张气焰	kxro
叹为观止	kych
忠诚老实	kyfp
中方表示	kygf
咬文嚼字	kykp
中文输入	kylt
中文网站	kymu
趾高气扬	kyrr
只言片语	kyty
忠言逆耳	kyub
中文信息	kywt
另请高明	kyyj
听说读写	kyyp
另谋高就	kyyy
斩草除根	labs
国共两党	lagi
罪孽深重	lait
置若罔闻	lamu
轻工业部	laou
国营农场	lapf
固若金汤	laqi
国营企业	lawo
国共合作	laww
国营经济	laxi
国营商业	layo
国防工业	lbao
国际联运	lbbf
国际联网	lbbm
男子双打	lbcr
国防力量	lbej
国际舆论	lbey
国防支出	lbfb
国际裁判	lbfu
国际地位	lbfw
国防教育	lbfy
国际环境	lbgf
国际形势	lbgr
国际事务	lbgt
四子王旗	lbgy
国际水平	lbig
国际法庭	lbio
国际影响	lbjk
国际国内	lblm
国际收支	lbnf
国际局势	lbnr
国际惯例	lbnw
国际快讯	lbny
团队精神	lbop
国际社会	lbpw
国际金融	lbqg
国际贸易	lbqj
国际象棋	lbqs
国际争端	lbqu
国际机场	lbsf
国际标准	lbsu
国际舞台	lbtc
国际制裁	lbtf
国防科技	lbtr
国际交流	lbui
国际问题	lbuj
国际竞争	lbuq
男子单打	lbur
国防部长	lbut
国际新闻	lbuu
国防建设	lbvy
国际公法	lbwi
国际货币	lbwt
国际合作	lbww
国际会议	lbwy
国际经济	lbxi
国际比赛	lbxp
国际组织	lbxx
国际市场	lbyf
国际义务	lbyt
国际商会	lbyw
国际主义	lbyy
罗马尼亚	lcng
畏难情绪	lcnx
困难重重	lctt
四通八达	lcwd
略有增加	ldfe
回顾过去	ldff
罪大恶极	ldgs
连成一片	ldgt
黑龙江省	ldii
轻而易举	ldji
国泰民安	ldnp
罪有应得	ldot
四面楚歌	ldss
略有减少	ldui
国有资本	ldus
国有资产	lduu
软硬兼施	lduy
默不作声	ldwf
国大代表	ldwg
国有企业	ldwo
四面八方	ldwy
国有经济	ldxi
略有结余	ldxw
田边地头	lefu
略胜一筹	legt
思考能力	lfce
轰动一时	lfgj
因地制宜	lftp
回过头来	lfug
车载斗量	lfuj
轰动效应	lfuo
轻声细语	lfxy
罪责难逃	lgcq
轻于鸿毛	lgie
罪恶滔天	lgig
罪恶昭彰	lgju
回天之力	lgpe
罪恶行径	lgtt
四平八稳	lgwt
国事访问	lgyu
圆桌会议	lhwy
车水马龙	licd
圆满成功	lida
国法不容	lidp
圆满完成	lipd
圆满解决	liqu
因小失大	litd
输油管线	litx
圆满结束	lixs
轻举妄动	liyf
四海为家	liyp
回归祖国	ljpl
因果关系	ljut
回味无穷	lkfp
因噎废食	lkow
四中全会	lkww
轰轰隆隆	llbb
默默无闻	llfu
默默无语	llfy
轰轰烈烈	llgg
囫囵吞枣	llgs
团团围住	lllw
逻辑思维	lllx
逻辑推理	llrg
辗转反侧	llrw
男男女女	llvv
田园风光	llwi
车辆保养	llwu
转轨变型	llyg
略见一斑	lmgg
国内形势	lmgr
国内战争	lmhq
国内情况	lmnu
国内贸易	lmqj
国内新闻	lmuu
国内首创	lmuw
国内市场	lmyf
国民大会	lndw
国情教育	lnfy
国民政府	lngo
回心转意	lnlu
国民收入	lnnt
辅导报告	lnrt
图书资料	lnuo
国情咨文	lnuy
国民经济	lnxi
国民议会	lnyw
软磨硬泡	lodi
转业干部	lofu
黑灯瞎火	loho
转业军人	lopw
国家验收	lpcn
国家预算	lpct
置之不理	lpdg
国家基金	lpdq
置之脑后	lper
国家教委	lpft
国家元首	lpfu
国家规定	lpgp
国家政权	lpgs
固定汇率	lpiy
国家财政	lpmg
国家财产	lpmu
国家赔偿	lpmw
国家民委	lpnt
国富民强	lpnx
置之度外	lpoq
国家补贴	lppm
国家安全	lppw
国家富强	lppx
国家银行	lpqt
国家独立	lpqu
国家权力	lpse
国家机密	lpsp
国家机构	lpss
国家标准	lpsu
国家重点	lpth
国家税收	lptn
国家制度	lpto
因祸得福	lptp
国家科技	lptr
国家科委	lptt
国家利益	lptu
固定资金	lpuq
固定资本	lpus
国家决算	lput
固定资产	lpuu
国家建设	lpvy
固定价格	lpws
国家体委	lpwt
国家统一	lpxg
国家计划	lpya
国家主席	lpyo
国家主权	lpys
国家计委	lpyt
连锁功能	lqac
轩然大波	lqdi
斩钉截铁	lqfq
黑色金属	lqqn
连锁反应	lqro
黯然失色	lqtq
轰然倒下	lqwg
国外经验	lqxc
国外市场	lqyf
连锁商店	lqyo
转危为安	lqyp
团的工作	lraw
轻描淡写	lrip
轻手轻脚	lrle
固执己见	lrnm
罪魁祸首	lrpu
因势利导	lrtn
转折关头	lruu
转手倒卖	lrwf
思想工作	lsaw
思想感情	lsdn
思想活跃	lsik
思想混乱	lsit
思想路线	lskx
思想包袱	lsqp
思想斗争	lsuq
思想道德	lsut
思想灵魂	lsvf
思想建设	lsvy
思想体系	lswt
思想修养	lswu
思想作风	lsww
思想统一	lsxg
因材施教	lsyf
思想方法	lsyi
思想认识	lsyy
四处奔走	ltdf
四处奔波	ltdi
连年不断	ltdo
暂行办法	ltei
田径运动	ltff
暂行规定	ltgp
四处活动	ltif
罪行累累	ltll
连篇累牍	ltlt
囤积居奇	ltnd
图片展览	ltnj
因循守旧	ltph
因私护照	ltrj
回答提问	ltru
输入速度	ltso
国务委员	lttk
国务部长	ltut
恩重如山	ltvm
国务会议	ltwy
轻装上阵	luhb
回头是岸	lujm
畏首畏尾	luln
思前想后	lusr
轻装前进	luuf
男尊女卑	luvr
恩将仇报	luwr
车间主任	luyw
男女双方	lvcy
男女老少	lvfi
男女平等	lvgt
软件工程	lwat
软件预装	lwcu
四体不勤	lwda
因人而异	lwdn
四化大业	lwdo
软件开发	lwgn
四个坚持	lwjr
软件中心	lwkn
国企改革	lwna
固体燃料	lwoo
团体冠军	lwpp
因公护照	lwrj
软件技术	lwrs
软件移植	lwts
软件产品	lwuk
软件产业	lwuo
软件盗版	lwut
四化建设	lwvy
软件企业	lwwo
国会议员	lwyk
思维能力	lxce
团结奋进	lxdf
连续不断	lxdo
团结奋斗	lxdu
软弱无能	lxfc
软弱无力	lxfe
团结协作	lxfw
团结互助	lxge
团结一致	lxgg
团结一心	lxgn
团结稳定	lxtp
轻纺产品	lxuk
连续作战	lxwh
连线作业	lxwo
团结合作	lxww
转变职能	lybc
图谋不轨	lydl
国计民生	lynt
转弯抹角	lyrq
图文并茂	lyua
回旋余地	lywf
同工同酬	mams
同工异曲	manm
由东向西	mats
同出一辙	mbgl
内联外引	mbqx
由难到易	mcgj
购物中心	mckn
刚柔相济	mcsi
内在联系	mdbt
由盛而衰	mddy
岂有此理	mdhg
财大气粗	mdro
由左向右	mdtd
周而复始	mdtv
见不得人	mdtw
网页设计	mdyy
财力物力	mece
同甘共苦	mfaa
骨干力量	mfej
山南海北	mfiu
崭露头角	mfuq
骨干企业	mfwo
败下阵来	mgbg
由表及里	mgbj
财政预算	mgct
刚正不阿	mgdb
由下而上	mgdh
典型示范	mgfa
财政支出	mgfb
财政赤字	mgfp
网开一面	mggd
财政开支	mggf
财政政策	mggt
山珍海味	mgik
山青水秀	mgit
财政监督	mgjh
财政困难	mglc
财政改革	mgna
财政收支	mgnf
由来已久	mgnq
财政收入	mgnt
财政补贴	mgpm
财政金融	mgqg
财政负担	mgqr
财政危机	mgqs
由下向上	mgth
财政年度	mgto
岁末年初	mgtp
财政资金	mguq
财政部长	mgut
财政部门	mguu
贩毒分子	mgwb
贩毒集团	mgwl
邮政信箱	mgwt
邮政编码	mgxd
典型调查	mgys
网上营销	mhaq
由此及彼	mhbt
网上通缉	mhcx
由此而来	mhdg
网上办公	mhew
同步增长	mhft
由点到面	mhgd
由此来看	mhgr
网上购物	mhmc
网上炒股	mhoe
网上银行	mhqt
由此可见	mhsm
网上商务	mhyt
财源茂盛	miad
内河运输	mifl
雕梁画栋	migs
山清水秀	miit
山洪暴发	mijn
由浅入深	miti
崇洋媚外	mivq
同流合污	miwi
邮电通信	mjcw
同日而语	mjdy
由易到难	mjgc
同归于尽	mjgn
雕虫小技	mjir
内紧外松	mjqs
见景生情	mjtn
同时并举	mjui
幅员辽阔	mkbu
山呼海啸	mkik
贼喊捉贼	mkrm
周围环境	mlgf
峰回路转	mlkl
周转资金	mluq
幽默风趣	mlwf
巾帼英雄	mmad
崎岖险阻	mmbb
刚刚过去	mmff
见财起心	mmfn
刚刚开始	mmgv
峥嵘岁月	mmme
骨肉相连	mmsl
岌岌可危	mmsq
刚刚结束	mmxs
曲曲弯弯	mmyy
内心世界	mnal
贼心不死	mndg
见怪不怪	mndn
同心协力	mnfe
赎买政策	mngt
内心深处	mnit
见异思迁	mnlt
同心同德	mnmt
内忧外患	mnqk
刚愎自用	mnte
同业工会	moaw
同床异梦	mons
内燃机车	mosl
同类产品	mouk
同业公会	moww
内容丰富	mpdp
贻害无穷	mpfp
山穷水尽	mpin
周密安排	mppr
同室操戈	mpra
内容提要	mprs
内容简介	mptw
周密部署	mpul
赔礼道歉	mpuu
内容如下	mpvg
赈灾义演	mpyi
岿然不动	mqdf
内外有别	mqdk
迥然不同	mqdm
见多不怪	mqdn
购销两旺	mqgj
财贸战线	mqhx
巍然屹立	mqmu
内外勾结	mqqx
财贸系统	mqtx
内外交困	mqul
购销差价	mquw
购销调存	mqyd
见多识广	mqyo
由近及远	mrbf
见所未见	mrfm
内查外调	msqy
由西向东	msta
见机行事	mstg
同舟共济	mtai
同等对待	mtct
周年大会	mtdw
同等学历	mtid
财务监督	mtjh
财务收支	mtnf
周年之际	mtpb
财务报表	mtrg
财务检查	mtss
见微知著	mtta
财务管理	mttg
财务制度	mtto
同等条件	mttw
财务会计	mtwy
财务纪律	mtxt
财务计划	mtya
删繁就简	mtyt
见利忘义	mtyy
内部矛盾	mucr
内部刊物	mufc
内部事务	mugt
财产转移	mult
邮资已付	munw
财产损失	murt
同病相怜	musn
由北向南	mutf
财产关系	muut
骨瘦如柴	muvh
财产保险	muwb
网站信息	muwt
财产继承	muxb
由始至终	mvgx
见好就收	mvyn
岗位培训	mwfy
岗位津贴	mwim
见风转舵	mwlt
见仁见智	mwmt
岗位补贴	mwpm
赔偿损失	mwrt
同仇敌忾	mwtn
财会咨询	mwuy
网络警察	mxap
同比增长	mxft
网络协议	mxfy
网络电话	mxjy
网络黑客	mxlp
网络安全	mxpw
见缝插针	mxrq
网络技术	mxrs
网络管理	mxtg
网络知识	mxty
网络资源	mxui
网络新闻	mxuu
网络信息	mxwt
财经纪律	mxxt
见义勇为	mycy
凯旋而归	mydj
崇高事业	mygo
崇高理想	mygs
凯旋归来	myjg
崇高品质	mykr
崇高精神	myop
见诸行动	mytf
以牙还牙	nada
惶恐不安	nadp
飞黄腾达	naed
改革力度	naeo
情节严重	nagt
惊恐万状	nagu
改革开放	nagy
民革中央	nakm
忆苦思甜	nalt
怕苦怕累	nanl
以工补农	napp
民营科技	natr
居功自傲	natw
愤世嫉俗	navw
心花怒放	navy
以工代赈	nawm
民营企业	nawo
民营经济	naxi
改革方案	nayp
发出通知	nbct
以防不测	nbdi
层出不穷	nbdp
悦耳动听	nbfk
以防万一	nbgg
尽职尽责	nbng
以柔克刚	ncdm
快马加鞭	ncea
性能超群	ncfv
心驰神往	ncpt
以观后效	ncru
壁垒森严	ncsg
避难就易	ncyj
怕难为情	ncyn
民不聊生	ndbt
书面通知	ndct
丑态百出	nddb
心不在焉	nddg
尽在其中	nddk
那还用说	ndey
发达地区	ndfa
忙不过来	ndfg
书面声明	ndfj
发达国家	ndlp
尽其所有	ndrd
书面报告	ndrt
情有可原	ndsd
必不可少	ndsi
书面材料	ndso
必不可免	ndsq
恬不知耻	ndtb
情不自禁	ndts
心灰意懒	ndun
心灰意冷	nduu
惨不忍睹	ndvh
心有余悸	ndwn
书面讲话	ndyy
民用工业	neao
以貌取人	nebw
尽力而为	nedy
民办教师	nefj
必须增强	nefx
心胸开阔	negu
必须具有	nehd
必须掌握	neir
必须注意	neiu
必须坚持	nejr
心服口服	neke
收受贿赂	nemm
尽力尽责	neng
民用飞机	nens
心腹之患	nepk
心胸狭窄	neqp
必须指出	nerb
必须看到	nerg
必须按照	nerj
尼加拉瓜	nerr
民用航空	netp
必须符合	netw
民用产品	neuk
必须遵循	neut
心力交瘁	neuu
民办公助	newe
惯用伎俩	neww
必须统一	nexg
必须贯彻	next
必须强调	nexy
发动攻势	nfar
改进工作	nfaw
屡教不改	nfdn
惊魂未定	nffp
收支平衡	nfgt
买壳上市	nfhy
心直口快	nfkn
心甘情愿	nfnd
怯声怯气	nfnr
改朝换代	nfrw
情真意切	nfua
心地善良	nfuy
买卖婚姻	nfvv
发动群众	nfvw
惨无人道	nfwu
以毒攻毒	ngag
惨遭不幸	ngdf
以理服人	ngew
惊天动地	ngff
发表声明	ngfj
丑恶现象	nggq
敢于开拓	nggr
民事责任	nggw
眉来眼去	nghf
眉开眼笑	nght
民事法庭	ngio
发表演讲	ngiy
丑恶嘴脸	ngke
尽责尽力	ngne
民事案件	ngpw
发表社论	ngpy
改正错误	ngqy
改天换地	ngrf
心平气和	ngrt
疏于管理	ngtg
改正缺点	ngth
以下简称	ngtt
发现问题	nguj
发表意见	ngum
恰到好处	ngvt
发表公报	ngwr
敢于创新	ngwu
民事纠纷	ngxx
发表文章	ngyu
发表讲话	ngyy
以点带面	nhgd
以旧换新	nhru
以此为荣	nhya
以此为准	nhyu
惊涛骇浪	nici
尽兴而归	nidj
以少胜多	nieq
飞沙走石	nifd
情溢于表	nigg
眉清目秀	niht
心潮澎湃	niii
以法治税	niit
劈波斩浪	nili
以小见大	nimd
司法机关	nisu
司法部门	niuu
惨淡经营	nixa
发电能力	njce
展览大厅	njdd
心照不宣	njdp
避暑胜地	njef
发明专利	njft
心明眼亮	njhy
劈里啪啦	njkk
民盟中央	njkm
展览中心	njkn
收归国有	njld
避暑山庄	njmo
心旷神怡	njpn
尽早解决	njqu
发明创造	njwt
忙里偷闲	njwu
心中有数	nkdo
心中无数	nkfo
忙中添乱	nkit
异口同声	nkmf
尽忠尽职	nknb
心口如一	nkvg
以史为鉴	nkyj
发号施令	nkyw
忧国忧民	nlnn
异国风光	nlwi
屡见不鲜	nmdq
尸骨未寒	nmfp
异曲同工	nmma
必由之路	nmpk
情同手足	nmrk
已见分晓	nmwj
收购价格	nmws
收购计划	nmya
居心叵测	nnai
层层落实	nnap
发展阶段	nnbt
忙忙碌碌	nndd
悻悻而去	nndf
发展成为	nndy
层层加码	nned
慢慢腾腾	nnee
心惊胆战	nneh
发展趋势	nnfr
发展过程	nnft
发展规划	nnga
发展战略	nnhl
尽收眼底	nnho
发展目标	nnhs
发展水平	nnig
发展潮流	nnii
慷慨激昂	nnij
发展党员	nnik
发展顺利	nnkt
发愤图强	nnlx
心惊肉跳	nnmk
尽心尽力	nnne
发展迅速	nnns
尽快恢复	nnnt
发展情况	nnnu
慷慨解囊	nnqg
眉飞色舞	nnqt
尽快解决	nnqu
习惯势力	nnre
惰性气体	nnrw
发展机遇	nnsj
发展速度	nnso
心心相印	nnsq
恰恰相反	nnsr
发展机会	nnsw
惊慌失措	nntr
快快乐乐	nntt
发展生产	nntu
发展壮大	nnud
尽心竭力	nnue
发展前景	nnuj
心慌意乱	nnut
忧心如焚	nnvs
心情舒畅	nnwj
发展合作	nnww
发展经济	nnxi
心悦诚服	nnye
习以为常	nnyi
发展方向	nnyt
发展变化	nnyw
毋庸置疑	nolx
心烦意乱	nout
毋庸讳言	noyy
慎之又慎	npcn
悔之不及	npdb
心神不定	npdp
买空卖空	npfp
发家致富	npgp
心安理得	npgt
悔之晚矣	npjc
居安思危	nplq
司空见惯	npmn
异军突起	nppf
收容审查	npps
以礼相待	npst
恨之入骨	nptm
心宽体胖	npwe
愤然而起	nqdf
恍然大悟	nqdn
疏忽大意	nqdu
必然趋势	nqfr
飞针走线	nqfx
必然遭到	nqgg
必然王国	nqgl
必然规律	nqgt
民怨沸腾	nqie
展销中心	nqkn
迅猛发展	nqnn
心急火燎	nqoo
必争之地	nqpf
以卵投石	nqrd
以怨报德	nqrt
心狠手辣	nqru
以逸待劳	nqta
心猿意马	nquc
心急如焚	nqvs
必然结果	nqxj
屈打成招	nrdr
以势压人	nrdw
发扬成绩	nrdx
屈指一算	nrgt
以后再谈	nrgy
发扬光大	nrid
飞扬跋扈	nrky
发扬民主	nrny
情报检索	nrsf
屈指可数	nrso
局势稳定	nrtp
情势升高	nrty
情投意合	nruw
发挥作用	nrwe
发挥优势	nrwr
必要劳动	nsaf
尽可能地	nscf
心术不正	nsdg
屡禁不止	nsdh
屡禁不绝	nsdx
快速增长	nsft
异想天开	nsgg
敢想敢干	nsnf
迅速发展	nsnn
快速反应	nsro
必要措施	nsry
飞机制造	nstt
必要条件	nstw
书本知识	nsty
以权谋私	nsyt
履行职能	ntbc
导航卫星	ntbj
发射成功	ntda
飞行大队	ntdb
以身殉职	ntgb
恢复正常	ntgi
飞短流长	ntit
惟利是图	ntjl
改造思想	ntls
发自内心	ntmn
改造社会	ntpw
恢复名誉	ntqi
民生银行	ntqt
恒生指数	ntro
飞行速度	ntso
恢复生产	nttu
尽管如此	ntvh
异乎寻常	ntvi
以身作则	ntwm
恢复健康	ntwo
心得体会	ntww
以身试法	ntyi
避重就轻	ntyl
发生变化	ntyw
民间工艺	nuaa
民间艺术	nuas
民间艺人	nuaw
异端邪说	nuay
民间故事	nudg
收效甚微	nudt
恼羞成怒	nudv
局部地区	nufa
以资鼓励	nufd
改善环境	nugf
局部战争	nuhq
民意测验	nuic
情况汇报	nuir
民间团体	nulw
尽善尽美	nunu
改头换面	nurd
心慈手软	nurl
以资抵债	nurw
民间机构	nuss
改善生活	nuti
民间舞蹈	nutk
民间科技	nutr
劈头盖脸	nuue
发奖仪式	nuwa
层次分明	nuwj
收益分配	nuws
刷新纪录	nuxv
民间组织	nuxx
民间文艺	nuya
民间文学	nuyi
民意调查	nuys
以次充好	nuyv
屡建奇功	nvda
恰如其分	nvdw
心灵深处	nvit
惟妙惟肖	nvni
恰好相反	nvsr
心如刀割	nvvp
心如刀绞	nvvx
尽如人意	nvwu
以退为进	nvyf
愤怒谴责	nvyg
局促不安	nwdp
居住面积	nwdt
飞禽走兽	nwfu
居住环境	nwgf
慌作一团	nwgl
发人深省	nwii
发人深思	nwil
快人快事	nwng
心领神会	nwpw
以偏概全	nwsw
以假乱真	nwtf
司售人员	nwwk
性命攸关	nwwu
尽人皆知	nwxt
以邻为壑	nwyh
必经阶段	nxbt
导弹基地	nxdf
迟疑不决	nxdu
已经成为	nxdy
怀疑一切	nxga
已经形成	nxgd
已经开始	nxgv
改弦更张	nxgx
情绪激昂	nxij
改弦易辙	nxjl
已经完成	nxpd
必经之地	nxpf
惊弓之鸟	nxpq
导弹部队	nxub
已经决定	nxup
恃强凌弱	nxux
惨绝人寰	nxwp
以飨读者	nxyf
民族英雄	nyad
民族工业	nyao
民族艺术	nyas
民主革命	nyaw
民族特点	nych
民族特色	nycq
民族矛盾	nycr
改变面貌	nyde
居高不下	nydg
民族服装	nyeu
民族地区	nyfa
民主运动	nyff
民族教育	nyfy
民族素质	nygr
民族政策	nygt
民主党派	nyii
那就是要	nyjs
那就是说	nyjy
民族团结	nylx
民主改革	nyna
民族精神	nyop
民族危机	nyqs
民族独立	nyqu
民族解放	nyqy
民族振兴	nyri
心高气傲	nyrw
民主权力	nyse
民主权利	nyst
民主管理	nytg
民主选举	nyti
民族乐器	nytk
民主自由	nytm
民主制度	nyto
民族和解	nytq
民族利益	nytu
民族资本	nyus
民主建设	nyvy
民主集中	nywk
民族风格	nyws
民族经济	nyxi
买方市场	nyyf
民族文明	nyyj
改变方向	nyyt
民主评议	nyyy
炎黄子孙	oabb
迷惑不解	oadq
精英教育	oafy
粗茶淡饭	oaiq
广东音乐	oaut
庭院经济	obxi
广大职工	odba
数不胜数	odeo
广大干部	odfu
广大青年	odgt
广大党员	odik
应有尽有	odnd
广大农村	odps
数码相机	odss
广大群众	odvw
爆破作业	odwo
广大读者	odyf
广大市民	odyn
广而言之	odyp
应用研究	oedp
应用软件	oelw
火力发电	oenj
应用技术	oers
应用科学	oeti
应用程序	oeto
精力充沛	oeyi
度过难关	ofcu
应运而生	ofdt
席地而坐	ofdw
断垣残壁	ofgn
座无虚席	ofho
粗声粗气	ofor
烟雾弥漫	ofxi
精耕细作	ofxw
遮天蔽日	ogaj
庄严承诺	ogby
摩天大厦	ogdd
广开才路	ogfk
数一数二	ogof
广开门路	oguk
廉政建设	ogvy
广开言路	ogyk
鹿死谁手	ogyr
废旧物资	ohcu
火上加油	ohei
床上用品	ohek
火上浇油	ohii
火眼金睛	ohqh
廉洁奉公	oidw
烟消云散	oifa
广泛支持	oifr
炫耀武力	oige
广泛开展	oign
广泛深入	oiit
广泛影响	oijk
广泛展开	oing
广泛应用	oioe
广泛征求	oitg
广泛交流	oiui
廉洁从政	oiwg
廉洁公道	oiwu
火冒三丈	ojdd
数易其稿	ojdt
粗暴干涉	ojfi
糊里糊涂	ojoi
度日如年	ojvt
精明强干	ojxf
火中取栗	okbs
废品收购	oknm
业界人士	olwf
煤炭工业	omao
腐败无能	omfc
腐败现象	omgq
腐败分子	omwb
业内人士	omwf
精雕细琢	omxg
精雕细刻	omxy
数典忘祖	omyp
粗心大意	ondu
数以百计	ondy
断壁残垣	ongf
数以万计	ongy
精心照料	onjo
炒买炒卖	onof
燃眉之急	onpq
精心安排	onpr
精心策划	onta
精心做好	onwv
精心组织	onxx
精心施工	onya
火炬项目	ooah
灯火通明	oocj
庸庸碌碌	oodd
炯炯有神	oodp
康庄大道	oodu
爆炸事件	oogw
灯火辉煌	ooio
靡靡之音	oopu
断断续续	ooxx
火炬计划	ooya
腐烂变质	ooyr
数额巨大	opad
精神世界	opal
数字通信	opcw
精神面貌	opde
庆祝大会	opdw
精神力量	opej
精神鼓励	opfd
精神动力	opfe
精神境界	opfl
精神支柱	opfs
庆祝活动	opif
精神污染	opii
数字电视	opjp
精神财富	opmp
精神焕发	opon
数字数据	opor
数字视频	opph
精神实质	oppr
精神解脱	opqe
精神抖擞	oprr
数字技术	oprs
精神损失	oprt
数字模型	opsg
精神生活	opti
精神状态	opud
精神准备	oput
精神分裂	opwg
精神食粮	opwo
粮农组织	opxx
精神文明	opyj
废寝忘食	opyw
庞然大物	oqdc
焕然一新	oqgu
摩尔多瓦	oqqg
断然拒绝	oqrx
断然措施	oqry
精锐部队	oqub
庭外调解	oqyq
广播节目	orah
应邀出席	orbo
应邀参加	orce
数据通信	orcw
应邀而来	ordg
应接不暇	ordj
数据更新	orgu
应邀来访	orgy
广播电台	orjc
广播电视	orjp
摩托罗拉	orlr
数据处理	ortg
